entityId,timestamp,current,lampIsRunning,voltage,ttf,ttf_label
Test1,2019-11-04 23:12:20,0.5405497302007428,True,0.2623527624836744,127,>2min
Test1,2019-11-04 23:12:18,0.5439271652135877,True,0.2623527624836744,126,>2min
Test1,2019-11-04 23:12:16,0.5474143697094537,True,0.25540398614961346,125,>2min
Test1,2019-11-04 23:12:14,0.5448200299561796,True,0.2649696889086558,124,>2min
Test1,2019-11-04 23:12:14,0.5448200299561796,True,0.2745890978900726,123,>2min
Test1,2019-11-04 23:12:12,0.5453879387127119,True,0.2745890978900726,122,>2min
Test1,2019-11-04 23:12:12,0.5453879387127119,True,0.27861118045125444,121,>2min
Test1,2019-11-04 23:12:10,0.5505369119595883,True,0.27861118045125444,120,1-2min
Test1,2019-11-04 23:12:08,0.5508923281803625,True,0.28776258550127903,119,1-2min
Test1,2019-11-04 23:12:08,0.5508923281803625,True,0.2884566619295586,118,1-2min
Test1,2019-11-04 23:12:06,0.549316328829909,True,0.2884566619295586,117,1-2min
Test1,2019-11-04 23:12:06,0.549316328829909,True,0.2956483575003276,116,1-2min
Test1,2019-11-04 23:12:04,0.5469626318163887,True,0.2956483575003276,115,1-2min
Test1,2019-11-04 23:12:04,0.5469626318163887,True,0.3024086092791044,114,1-2min
Test1,2019-11-04 23:12:02,0.5487317613981388,True,0.3024086092791044,113,1-2min
Test1,2019-11-04 23:12:00,0.5512643907470772,True,0.29748672420436706,112,1-2min
Test1,2019-11-04 23:11:58,0.549457707012228,True,0.2890529482988484,111,1-2min
Test1,2019-11-04 23:11:56,0.5521526398735149,True,0.2766023966371111,110,1-2min
Test1,2019-11-04 23:11:56,0.5521526398735149,True,0.2669904769799721,109,1-2min
Test1,2019-11-04 23:11:54,0.5472927062045019,True,0.2669904769799721,108,1-2min
Test1,2019-11-04 23:11:54,0.5472927062045019,True,0.26795991298748445,107,1-2min
Test1,2019-11-04 23:11:52,0.5488505669549585,True,0.26795991298748445,106,1-2min
Test1,2019-11-04 23:11:50,0.5450346900831728,True,0.26732204671945636,105,1-2min
Test1,2019-11-04 23:11:48,0.547444882774676,True,0.25434048599531645,104,1-2min
Test1,2019-11-04 23:11:46,0.5440916559752427,True,0.25620025130500185,103,1-2min
Test1,2019-11-04 23:11:44,0.5445986745913874,True,0.2508259224856261,102,1-2min
Test1,2019-11-04 23:11:42,0.5414369645343341,True,0.2523032204951309,101,1-2min
Test1,2019-11-04 23:11:42,0.5414369645343341,True,0.25427627715477435,100,1-2min
Test1,2019-11-04 23:11:40,0.5366922921769783,True,0.25427627715477435,99,1-2min
Test1,2019-11-04 23:11:38,0.5370539284506317,True,0.25890245531145084,98,1-2min
Test1,2019-11-04 23:11:38,0.5370539284506317,True,0.25337666257535674,97,1-2min
Test1,2019-11-04 23:11:36,0.5336976995576447,True,0.25337666257535674,96,1-2min
Test1,2019-11-04 23:11:36,0.5336976995576447,True,0.2599979309832473,95,1-2min
Test1,2019-11-04 23:11:34,0.5368037407285396,True,0.2599979309832473,94,1-2min
Test1,2019-11-04 23:11:34,0.5368037407285396,True,0.25731786219572167,93,1-2min
Test1,2019-11-04 23:11:32,0.5327182332864564,True,0.25731786219572167,92,1-2min
Test1,2019-11-04 23:11:32,0.5327182332864564,True,0.26608275452690894,91,1-2min
Test1,2019-11-04 23:11:30,0.5289517090418763,True,0.26608275452690894,90,1-2min
Test1,2019-11-04 23:11:28,0.52379379277239,True,0.26146110758900926,89,1-2min
Test1,2019-11-04 23:11:28,0.52379379277239,True,0.26278514888296584,88,1-2min
Test1,2019-11-04 23:11:26,0.5216996228214763,True,0.26278514888296584,87,1-2min
Test1,2019-11-04 23:11:24,0.5194987356782068,True,0.2664193776449241,86,1-2min
Test1,2019-11-04 23:11:22,0.520950218369912,True,0.2540450866768202,85,1-2min
Test1,2019-11-04 23:11:20,0.52366167445229,True,0.2590917348362368,84,1-2min
Test1,2019-11-04 23:11:20,0.52366167445229,True,0.2499389897508904,83,1-2min
Test1,2019-11-04 23:11:18,0.5274995652709844,True,0.2499389897508904,82,1-2min
Test1,2019-11-04 23:11:16,0.523295307379137,True,0.25819591394035596,81,1-2min
Test1,2019-11-04 23:11:16,0.523295307379137,True,0.26502772822940296,80,1-2min
Test1,2019-11-04 23:11:14,0.5205749725733335,True,0.26502772822940296,79,1-2min
Test1,2019-11-04 23:11:14,0.5205749725733335,True,0.2759227576597723,78,1-2min
Test1,2019-11-04 23:11:13,0.520998176665849,True,0.2759227576597723,77,1-2min
Test1,2019-11-04 23:11:12,0.5258800453133817,True,0.27825402449444503,76,1-2min
Test1,2019-11-04 23:11:12,0.5258800453133817,True,0.28537043149407415,75,1-2min
Test1,2019-11-04 23:11:10,0.5236768616607538,True,0.28537043149407415,74,1-2min
Test1,2019-11-04 23:11:08,0.520998176665849,True,0.2937280277407795,73,1-2min
Test1,2019-11-04 23:11:08,0.520998176665849,True,0.30362134780428074,72,1-2min
Test1,2019-11-04 23:11:06,0.5184946368103308,True,0.30362134780428074,71,1-2min
Test1,2019-11-04 23:11:06,0.5184946368103308,True,0.29997124069752223,70,1-2min
Test1,2019-11-04 23:11:04,0.5214154743270647,True,0.29997124069752223,69,1-2min
Test1,2019-11-04 23:11:04,0.5214154743270647,True,0.30279899617949585,68,1-2min
Test1,2019-11-04 23:11:02,0.5269868458971309,True,0.30279899617949585,67,1-2min
Test1,2019-11-04 23:11:00,0.5236033993176799,True,0.29645961097353657,66,1-2min
Test1,2019-11-04 23:10:58,0.5241057505881348,True,0.2885635983498931,65,1-2min
Test1,2019-11-04 23:10:56,0.5212486769106403,True,0.29126757677254855,64,1-2min
Test1,2019-11-04 23:10:54,0.5235133331467777,True,0.28692295871783025,63,1-2min
Test1,2019-11-04 23:10:52,0.5181328074197694,True,0.2876304186199387,62,1-2min
Test1,2019-11-04 23:10:52,0.5181328074197694,True,0.27690820085839574,61,1-2min
Test1,2019-11-04 23:10:50,0.5231113283597779,True,0.27690820085839574,60,1-2min
Test1,2019-11-04 23:10:48,0.5235660418817,True,0.269848168232871,59,1-2min
Test1,2019-11-04 23:10:46,0.5187572848509215,True,0.27736128418382855,58,1-2min
Test1,2019-11-04 23:10:44,0.5190071139589232,True,0.27021576899163624,57,1-2min
Test1,2019-11-04 23:10:42,0.5174993827811399,True,0.2729433176060392,56,1-2min
Test1,2019-11-04 23:10:42,0.5174993827811399,True,0.28167969091044975,55,1-2min
Test1,2019-11-04 23:10:40,0.5188703149948082,True,0.28167969091044975,54,1-2min
Test1,2019-11-04 23:10:40,0.5188703149948082,True,0.289061936595952,53,1-2min
Test1,2019-11-04 23:10:38,0.5173506469177712,True,0.289061936595952,52,1-2min
Test1,2019-11-04 23:10:38,0.5128990714241112,True,0.24968387882394383,51,1-2min
Test1,2019-11-04 23:10:37,0.5173506469177712,True,0.24620646325497236,50,1-2min
Test1,2019-11-04 23:10:36,0.5901604965447821,True,0.2397765483680557,49,1-2min
Test1,2019-11-04 23:10:34,0.5881845218303692,True,0.24620646325497236,48,1-2min
Test1,2019-11-04 23:10:32,0.5868686393413046,True,0.24060179656981664,47,1-2min
Test1,2019-11-04 23:10:30,0.5830709904229158,True,0.23975989546600718,46,1-2min
Test1,2019-11-04 23:10:30,0.5830709904229158,True,0.23758863438357605,45,1-2min
Test1,2019-11-04 23:10:28,0.5870042463516949,True,0.23758863438357605,44,1-2min
Test1,2019-11-04 23:10:28,0.5870042463516949,True,0.24033402416090444,43,1-2min
Test1,2019-11-04 23:10:26,0.5893101430735295,True,0.24033402416090444,42,1-2min
Test1,2019-11-04 23:10:26,0.5893101430735295,True,0.24742884950863261,41,1-2min
Test1,2019-11-04 23:10:24,0.5840858331912234,True,0.24742884950863261,40,1-2min
Test1,2019-11-04 23:10:24,0.5840858331912234,True,0.24762194804601279,39,1-2min
Test1,2019-11-04 23:10:23,0.5848311660809588,True,0.24762194804601279,38,1-2min
Test1,2019-11-04 23:10:22,0.6709599934938346,True,0.2830555146543671,37,1-2min
Test1,2019-11-04 23:10:20,0.6659723344544916,True,0.2757444538097201,36,1-2min
Test1,2019-11-04 23:10:20,0.6659723344544916,True,0.2723419991100405,35,1-2min
Test1,2019-11-04 23:10:18,0.6695282893620632,True,0.2723419991100405,34,1-2min
Test1,2019-11-04 23:10:18,0.6695282893620632,True,0.25928523730971653,33,1-2min
Test1,2019-11-04 23:10:16,0.6644636903748866,True,0.25928523730971653,32,1-2min
Test1,2019-11-04 23:10:14,0.6683333827477789,True,0.24762194804601279,31,1-2min
Test1,2019-11-04 23:10:14,0.6683333827477789,True,0.24048537077773127,30,<1min
Test1,2019-11-04 23:10:12,0.6713122278484847,True,0.24048537077773127,29,<1min
Test1,2019-11-04 23:10:12,0.6713122278484847,True,0.24666682957669508,28,<1min
Test1,2019-11-04 23:10:10,0.6677055436417568,True,0.24666682957669508,27,<1min
Test1,2019-11-04 23:10:10,0.6677055436417568,True,0.23490049559928458,26,<1min
Test1,2019-11-04 23:10:08,0.6711531277530729,True,0.23490049559928458,25,<1min
Test1,2019-11-04 23:10:06,0.6758846270175107,True,0.2466151899736739,24,<1min
Test1,2019-11-04 23:10:04,0.6769700462050304,True,0.23789426348055348,23,<1min
Test1,2019-11-04 23:10:02,0.6785794368793999,True,0.22753605663872084,22,<1min
Test1,2019-11-04 23:10:02,0.6785794368793999,True,0.2238909801036652,21,<1min
Test1,2019-11-04 23:10:00,0.6770832691478507,True,0.2238909801036652,20,<1min
Test1,2019-11-04 23:09:58,0.6768981342130699,True,0.2304413168897604,19,<1min
Test1,2019-11-04 23:09:56,0.6800436529314331,True,0.23354423142236064,18,<1min
Test1,2019-11-04 23:09:54,0.6811824851375571,True,0.24049124313478323,17,<1min
Test1,2019-11-04 23:09:52,0.6767846642776941,True,0.24519783196275421,16,<1min
Test1,2019-11-04 23:09:50,0.6804544554374038,True,0.25577585537584235,15,<30sec
Test1,2019-11-04 23:09:48,0.6807397896339924,True,0.24380118641366988,14,<30sec
Test1,2019-11-04 23:09:46,0.6771249677301407,True,0.24667070480398748,13,<30sec
Test1,2019-11-04 23:09:44,0.6746603246665446,True,0.23664989334630313,12,<30sec
Test1,2019-11-04 23:09:42,0.6742835884179421,True,0.23369130211523945,11,<30sec
Test1,2019-11-04 23:09:40,0.679036828942906,True,0.22142401074914397,10,<30sec
Test1,2019-11-04 23:09:38,0.6794646485531542,True,0.21464019715168983,9,<30sec
Test1,2019-11-04 23:09:36,0.6830812137041486,True,0.21203934120626372,8,<30sec
Test1,2019-11-04 23:09:36,0.6830812137041486,True,0.2122391311010231,7,<30sec
Test1,2019-11-04 23:09:34,0.682145709955571,True,0.2122391311010231,6,<30sec
Test1,2019-11-04 23:09:32,0.6777121444505432,True,0.2202268281711508,5,<30sec
Test1,2019-11-04 23:09:30,0.678032602225189,True,0.21080505824831747,4,<30sec
Test1,2019-11-04 23:09:30,0.678032602225189,True,0.21194785621206327,3,<30sec
Test1,2019-11-04 23:09:28,0.6800410776414396,True,0.21194785621206327,2,<30sec
Test1,2019-11-04 23:09:28,0.6800410776414396,True,0.21022686297887413,1,<30sec
Test1,2019-11-04 23:09:28,0.6748051916318755,True,0.21022686297887413,0,failure
Test1,2019-11-04 23:08:46,0.0,False,0.0,0,failure
Test1,2019-11-04 23:08:44,0.6236949170900106,False,0.3094657351477766,376,>2min
Test1,2019-11-04 23:08:44,0.6236949170900106,True,0.3094657351477766,375,>2min
Test1,2019-11-04 23:08:42,0.6276245215922162,True,0.3032338994890916,374,>2min
Test1,2019-11-04 23:08:40,0.6324871871210078,True,0.2988121506474161,373,>2min
Test1,2019-11-04 23:08:40,0.6324871871210078,True,0.2901551003430639,372,>2min
Test1,2019-11-04 23:08:38,0.6287833230634994,True,0.2901551003430639,371,>2min
Test1,2019-11-04 23:08:37,0.6316950316605034,True,0.3022011155321316,370,>2min
Test1,2019-11-04 23:08:36,0.6261860289192498,True,0.2413594143790468,369,>2min
Test1,2019-11-04 23:08:36,0.6261860289192498,True,0.23230210457136494,368,>2min
Test1,2019-11-04 23:08:34,0.6293824322626026,True,0.23230210457136494,367,>2min
Test1,2019-11-04 23:08:32,0.6316950316605034,True,0.22863256440109353,366,>2min
Test1,2019-11-04 23:08:30,0.6263325097936152,True,0.2417244480282601,365,>2min
Test1,2019-11-04 23:08:28,0.6242811912735906,True,0.24006180203991825,364,>2min
Test1,2019-11-04 23:08:28,0.6242811912735906,True,0.2415684273413341,363,>2min
Test1,2019-11-04 23:08:26,0.6233955473815275,True,0.2415684273413341,362,>2min
Test1,2019-11-04 23:08:24,0.618226975023072,True,0.24272883324546385,361,>2min
Test1,2019-11-04 23:08:22,0.6163691008304567,True,0.2498299698335242,360,>2min
Test1,2019-11-04 23:08:20,0.620964926827094,True,0.2600361564851777,359,>2min
Test1,2019-11-04 23:08:20,0.620964926827094,True,0.2680827127697649,358,>2min
Test1,2019-11-04 23:08:18,0.6236857434277137,True,0.2680827127697649,357,>2min
Test1,2019-11-04 23:08:16,0.6187997321384453,True,0.25787827983560097,356,>2min
Test1,2019-11-04 23:08:14,0.6219418666105749,True,0.25063092633566164,355,>2min
Test1,2019-11-04 23:08:12,0.6176011814972048,True,0.25499212868504734,354,>2min
Test1,2019-11-04 23:08:12,0.6176011814972048,True,0.2556193040433238,353,>2min
Test1,2019-11-04 23:08:10,0.6215752892890324,True,0.2556193040433238,352,>2min
Test1,2019-11-04 23:08:10,0.6215752892890324,True,0.26535476110095085,351,>2min
Test1,2019-11-04 23:08:08,0.6256009625616633,True,0.26535476110095085,350,>2min
Test1,2019-11-04 23:08:08,0.6256009625616633,True,0.26572962559808827,349,>2min
Test1,2019-11-04 23:08:06,0.6242871417138238,True,0.26572962559808827,348,>2min
Test1,2019-11-04 23:08:04,0.6195582180993678,True,0.2752086859259016,347,>2min
Test1,2019-11-04 23:08:04,0.6195582180993678,True,0.26865990196040623,346,>2min
Test1,2019-11-04 23:08:02,0.6144677622027502,True,0.26865990196040623,345,>2min
Test1,2019-11-04 23:08:02,0.6144677622027502,True,0.27204073248235366,344,>2min
Test1,2019-11-04 23:08:00,0.6193982876644604,True,0.27204073248235366,343,>2min
Test1,2019-11-04 23:07:58,0.6225651466579958,True,0.27971163398744736,342,>2min
Test1,2019-11-04 23:07:56,0.6255790911847955,True,0.2706587673934872,341,>2min
Test1,2019-11-04 23:07:54,0.6241657687632672,True,0.2684061505379098,340,>2min
Test1,2019-11-04 23:07:54,0.6268957568011805,True,0.26763221210894234,339,>2min
Test1,2019-11-04 23:07:54,0.6268957568011805,True,0.2684061505379098,338,>2min
Test1,2019-11-04 23:07:52,0.6241657687632672,True,0.2684061505379098,337,>2min
Test1,2019-11-04 23:07:50,0.6258610626711073,True,0.2786069110040383,336,>2min
Test1,2019-11-04 23:07:48,0.6204003316410004,True,0.26581215512612427,335,>2min
Test1,2019-11-04 23:07:48,0.6204003316410004,True,0.27273160000637664,334,>2min
Test1,2019-11-04 23:07:46,0.6208345873350034,True,0.27273160000637664,333,>2min
Test1,2019-11-04 23:07:44,0.6231879479030512,True,0.2662174698868947,332,>2min
Test1,2019-11-04 23:07:44,0.6231879479030512,True,0.27148765034725736,331,>2min
Test1,2019-11-04 23:07:42,0.6250207830464831,True,0.27148765034725736,330,>2min
Test1,2019-11-04 23:07:42,0.6250207830464831,True,0.26066445976358166,329,>2min
Test1,2019-11-04 23:07:40,0.6283140294447558,True,0.26066445976358166,328,>2min
Test1,2019-11-04 23:07:40,0.6283140294447558,True,0.25925497049911567,327,>2min
Test1,2019-11-04 23:07:38,0.626416613636235,True,0.25925497049911567,326,>2min
Test1,2019-11-04 23:07:36,0.6269235885739752,True,0.2694594413806938,325,>2min
Test1,2019-11-04 23:07:34,0.624905447360905,True,0.2725562827099833,324,>2min
Test1,2019-11-04 23:07:32,0.6270791911021552,True,0.2680779220499871,323,>2min
Test1,2019-11-04 23:07:30,0.6216512986678208,True,0.2756706194503305,322,>2min
Test1,2019-11-04 23:07:30,0.6216512986678208,True,0.26525535215554,321,>2min
Test1,2019-11-04 23:07:28,0.6245585832949545,True,0.26525535215554,320,>2min
Test1,2019-11-04 23:07:26,0.6264366369037427,True,0.27503346263942113,319,>2min
Test1,2019-11-04 23:07:24,0.6252551200335865,True,0.27711612832466953,318,>2min
Test1,2019-11-04 23:07:24,0.6252551200335865,True,0.2709566200557454,317,>2min
Test1,2019-11-04 23:07:22,0.6287636104967473,True,0.2709566200557454,316,>2min
Test1,2019-11-04 23:07:22,0.6287636104967473,True,0.270648743574649,315,>2min
Test1,2019-11-04 23:07:20,0.6279093059442713,True,0.270648743574649,314,>2min
Test1,2019-11-04 23:07:20,0.6279093059442713,True,0.27377336910102756,313,>2min
Test1,2019-11-04 23:07:18,0.633009512623453,True,0.27377336910102756,312,>2min
Test1,2019-11-04 23:07:16,0.6301794573779597,True,0.26127914484581727,311,>2min
Test1,2019-11-04 23:07:16,0.6301794573779597,True,0.2629619468609887,310,>2min
Test1,2019-11-04 23:07:14,0.6321597655612562,True,0.2629619468609887,309,>2min
Test1,2019-11-04 23:07:14,0.6321597655612562,True,0.2632854140057392,308,>2min
Test1,2019-11-04 23:07:12,0.6266052727614921,True,0.2632854140057392,307,>2min
Test1,2019-11-04 23:07:12,0.6266052727614921,True,0.2502426810477082,306,>2min
Test1,2019-11-04 23:07:10,0.6231686985846746,True,0.2502426810477082,305,>2min
Test1,2019-11-04 23:07:08,0.6224681750486376,True,0.25384814761153485,304,>2min
Test1,2019-11-04 23:07:08,0.6224681750486376,True,0.258843558617264,303,>2min
Test1,2019-11-04 23:07:06,0.6190698981426818,True,0.258843558617264,302,>2min
Test1,2019-11-04 23:07:06,0.6190698981426818,True,0.2719580861318952,301,>2min
Test1,2019-11-04 23:07:04,0.6214902458101803,True,0.2719580861318952,300,>2min
Test1,2019-11-04 23:07:04,0.6214902458101803,True,0.2827923454879991,299,>2min
Test1,2019-11-04 23:07:02,0.6223736509197332,True,0.2827923454879991,298,>2min
Test1,2019-11-04 23:07:00,0.6261106712691931,True,0.2859580663107554,297,>2min
Test1,2019-11-04 23:06:58,0.6271510349316107,True,0.28080939674285477,296,>2min
Test1,2019-11-04 23:06:56,0.6246679529057426,True,0.29321154346946887,295,>2min
Test1,2019-11-04 23:06:54,0.6225459876914853,True,0.28505297118951595,294,>2min
Test1,2019-11-04 23:06:54,0.6225459876914853,True,0.2781742343750382,293,>2min
Test1,2019-11-04 23:06:52,0.6269638907728516,True,0.2781742343750382,292,>2min
Test1,2019-11-04 23:06:50,0.6237116364238595,True,0.27495674262779013,291,>2min
Test1,2019-11-04 23:06:48,0.6262468964664203,True,0.28670293492829324,290,>2min
Test1,2019-11-04 23:06:48,0.6262468964664203,True,0.2910324424463647,289,>2min
Test1,2019-11-04 23:06:46,0.6280189286926999,True,0.2910324424463647,288,>2min
Test1,2019-11-04 23:06:46,0.6280189286926999,True,0.2935782896202871,287,>2min
Test1,2019-11-04 23:06:44,0.628477950335765,True,0.2935782896202871,286,>2min
Test1,2019-11-04 23:06:44,0.628477950335765,True,0.28417015798412976,285,>2min
Test1,2019-11-04 23:06:42,0.6294431306964005,True,0.28417015798412976,284,>2min
Test1,2019-11-04 23:06:40,0.6324660065808306,True,0.27459904905602295,283,>2min
Test1,2019-11-04 23:06:38,0.6378527227667155,True,0.28648184458369524,282,>2min
Test1,2019-11-04 23:06:38,0.6378527227667155,True,0.2981927682757191,281,>2min
Test1,2019-11-04 23:06:36,0.6324726915997136,True,0.2981927682757191,280,>2min
Test1,2019-11-04 23:06:34,0.6275598291622404,True,0.3082309852898044,279,>2min
Test1,2019-11-04 23:06:32,0.6297077412677293,True,0.30919642342948955,278,>2min
Test1,2019-11-04 23:06:30,0.6290580970158873,True,0.31850985713548063,277,>2min
Test1,2019-11-04 23:06:30,0.6290580970158873,True,0.3076641013526136,276,>2min
Test1,2019-11-04 23:06:28,0.6291931779140202,True,0.3076641013526136,275,>2min
Test1,2019-11-04 23:06:26,0.6327212696938526,True,0.31059700094608045,274,>2min
Test1,2019-11-04 23:06:26,0.6327212696938526,True,0.3003290723876182,273,>2min
Test1,2019-11-04 23:06:24,0.6299879410340433,True,0.3003290723876182,272,>2min
Test1,2019-11-04 23:06:24,0.6299879410340433,True,0.31183016176397904,271,>2min
Test1,2019-11-04 23:06:22,0.6246874587121359,True,0.31183016176397904,270,>2min
Test1,2019-11-04 23:06:20,0.6217432141655789,True,0.31040115117047573,269,>2min
Test1,2019-11-04 23:06:18,0.6235283947300873,True,0.3130944272025251,268,>2min
Test1,2019-11-04 23:06:16,0.624450303262953,True,0.30661556997446754,267,>2min
Test1,2019-11-04 23:06:14,0.6278559827788915,True,0.3050060166367265,266,>2min
Test1,2019-11-04 23:06:12,0.6263939282260642,True,0.3171283478545968,265,>2min
Test1,2019-11-04 23:06:10,0.6231783711032538,True,0.3263958442655122,264,>2min
Test1,2019-11-04 23:06:08,0.6186707090743672,True,0.31612857206404577,263,>2min
Test1,2019-11-04 23:06:08,0.6186707090743672,True,0.30917598477636354,262,>2min
Test1,2019-11-04 23:06:06,0.6220152712319386,True,0.30917598477636354,261,>2min
Test1,2019-11-04 23:06:04,0.6188684945067487,True,0.30898036624829406,260,>2min
Test1,2019-11-04 23:06:02,0.6242572055282202,True,0.32107040342918086,259,>2min
Test1,2019-11-04 23:06:00,0.6292414118961063,True,0.32603877523190616,258,>2min
Test1,2019-11-04 23:06:00,0.6292414118961063,True,0.33609423486093276,257,>2min
Test1,2019-11-04 23:05:58,0.628230631738164,True,0.33609423486093276,256,>2min
Test1,2019-11-04 23:05:58,0.628230631738164,True,0.3364839776979451,255,>2min
Test1,2019-11-04 23:05:56,0.6324311880052983,True,0.3364839776979451,254,>2min
Test1,2019-11-04 23:05:56,0.6324311880052983,True,0.34656435305939126,253,>2min
Test1,2019-11-04 23:05:54,0.6328546130417109,True,0.34656435305939126,252,>2min
Test1,2019-11-04 23:05:52,0.6345738228653746,True,0.3336659091100387,251,>2min
Test1,2019-11-04 23:05:52,0.6345738228653746,True,0.32998303395999434,250,>2min
Test1,2019-11-04 23:05:50,0.6374457832808829,True,0.32998303395999434,249,>2min
Test1,2019-11-04 23:05:48,0.6338393757020832,True,0.3277639189940177,248,>2min
Test1,2019-11-04 23:05:46,0.6340504861767088,True,0.3292778556327277,247,>2min
Test1,2019-11-04 23:05:44,0.6363898031493578,True,0.33121615976413243,246,>2min
Test1,2019-11-04 23:05:42,0.6412449047206898,True,0.3187617743771947,245,>2min
Test1,2019-11-04 23:05:40,0.6444614991649825,True,0.3277775658608858,244,>2min
Test1,2019-11-04 23:05:38,0.6492737866579912,True,0.32488594592877823,243,>2min
Test1,2019-11-04 23:05:38,0.6492737866579912,True,0.3348769541458577,242,>2min
Test1,2019-11-04 23:05:36,0.6471365430126524,True,0.3348769541458577,241,>2min
Test1,2019-11-04 23:05:34,0.644163249127517,True,0.32609516361874763,240,>2min
Test1,2019-11-04 23:05:32,0.6464907140831652,True,0.31673321779137953,239,>2min
Test1,2019-11-04 23:05:30,0.6453021698940402,True,0.3053299780415253,238,>2min
Test1,2019-11-04 23:05:28,0.6468486646947198,True,0.29759616922510496,237,>2min
Test1,2019-11-04 23:05:28,0.6468486646947198,True,0.3032170540029939,236,>2min
Test1,2019-11-04 23:05:26,0.6516138571828435,True,0.3032170540029939,235,>2min
Test1,2019-11-04 23:05:26,0.6516138571828435,True,0.3152283150189601,234,>2min
Test1,2019-11-04 23:05:24,0.6508146741399999,True,0.3152283150189601,233,>2min
Test1,2019-11-04 23:05:22,0.6515197173119462,True,0.3056995906780724,232,>2min
