entityId,timestamp,current,lampIsRunning,voltage,ttf,ttf_label
Test1,2019-11-04 23:05:20,0.6488814646223382,True,0.31122233795883664,231,>2min
Test1,2019-11-04 23:05:20,0.6488814646223382,True,0.3153499975589337,230,>2min
Test1,2019-11-04 23:05:18,0.6538767609643409,True,0.3153499975589337,229,>2min
Test1,2019-11-04 23:05:16,0.6561620528044944,True,0.3216878668941961,228,>2min
Test1,2019-11-04 23:05:14,0.6562864052052463,True,0.3164803844674427,227,>2min
Test1,2019-11-04 23:05:12,0.660608656549282,True,0.31277546450087407,226,>2min
Test1,2019-11-04 23:05:10,0.6590780397121907,True,0.32579087871958146,225,>2min
Test1,2019-11-04 23:05:08,0.65556437302792,True,0.3132383082110145,224,>2min
Test1,2019-11-04 23:05:08,0.65556437302792,True,0.32227040362626685,223,>2min
Test1,2019-11-04 23:05:06,0.659428702081713,True,0.32227040362626685,222,>2min
Test1,2019-11-04 23:05:06,0.659428702081713,True,0.32540527748000214,221,>2min
Test1,2019-11-04 23:05:04,0.6641154064213651,True,0.32540527748000214,220,>2min
Test1,2019-11-04 23:05:04,0.6641154064213651,True,0.3237538755572229,219,>2min
Test1,2019-11-04 23:05:02,0.6677104422568086,True,0.3237538755572229,218,>2min
Test1,2019-11-04 23:05:00,0.6682578721639553,True,0.3188639956374276,217,>2min
Test1,2019-11-04 23:04:58,0.6717454592430719,True,0.3112713534687728,216,>2min
Test1,2019-11-04 23:04:58,0.6717454592430719,True,0.30764170678459496,215,>2min
Test1,2019-11-04 23:04:56,0.673787678462425,True,0.30764170678459496,214,>2min
Test1,2019-11-04 23:04:56,0.673787678462425,True,0.3113311626736294,213,>2min
Test1,2019-11-04 23:04:54,0.6752604592908409,True,0.3113311626736294,212,>2min
Test1,2019-11-04 23:04:52,0.6716696981452766,True,0.30793373138490016,211,>2min
Test1,2019-11-04 23:04:50,0.6732545867999956,True,0.3026965939441631,210,>2min
Test1,2019-11-04 23:04:50,0.6732545867999956,True,0.2926253748003068,209,>2min
Test1,2019-11-04 23:04:48,0.6701498214419195,True,0.2926253748003068,208,>2min
Test1,2019-11-04 23:04:46,0.6718433057357533,True,0.2827141952404031,207,>2min
Test1,2019-11-04 23:04:46,0.6718433057357533,True,0.2951320455919442,206,>2min
Test1,2019-11-04 23:04:44,0.6705491539452041,True,0.2951320455919442,205,>2min
Test1,2019-11-04 23:04:42,0.6664122813366891,True,0.3045579315408766,204,>2min
Test1,2019-11-04 23:04:42,0.6664122813366891,True,0.3047271848419955,203,>2min
Test1,2019-11-04 23:04:40,0.6646465370900109,True,0.3047271848419955,202,>2min
Test1,2019-11-04 23:04:38,0.663473682891162,True,0.31633030589035444,201,>2min
Test1,2019-11-04 23:04:36,0.6645587555833465,True,0.30690993332246325,200,>2min
Test1,2019-11-04 23:04:34,0.6655946951047395,True,0.30124305388739997,199,>2min
Test1,2019-11-04 23:04:34,0.6655946951047395,True,0.29625837637261904,198,>2min
Test1,2019-11-04 23:04:32,0.6612299442844818,True,0.29625837637261904,197,>2min
Test1,2019-11-04 23:04:30,0.6568885207966957,True,0.2923065400629566,196,>2min
Test1,2019-11-04 23:04:28,0.654760564750813,True,0.2884155672935606,195,>2min
Test1,2019-11-04 23:04:28,0.654760564750813,True,0.29585246503759827,194,>2min
Test1,2019-11-04 23:04:26,0.6598210655163272,True,0.29585246503759827,193,>2min
Test1,2019-11-04 23:04:26,0.6598210655163272,True,0.28926987965284184,192,>2min
Test1,2019-11-04 23:04:24,0.6628769963341167,True,0.28926987965284184,191,>2min
Test1,2019-11-04 23:04:22,0.6645994120968184,True,0.2806867332621034,190,>2min
Test1,2019-11-04 23:04:22,0.6645994120968184,True,0.28272800575668805,189,>2min
Test1,2019-11-04 23:04:20,0.6596534558978017,True,0.28272800575668805,188,>2min
Test1,2019-11-04 23:04:20,0.6596534558978017,True,0.279018607376708,187,>2min
Test1,2019-11-04 23:04:18,0.6599355676826529,True,0.279018607376708,186,>2min
Test1,2019-11-04 23:04:16,0.6612359718736883,True,0.2800213072306883,185,>2min
Test1,2019-11-04 23:04:14,0.6584915288146914,True,0.28358387551979675,184,>2min
Test1,2019-11-04 23:04:12,0.6627739403960441,True,0.2814254540420549,183,>2min
Test1,2019-11-04 23:04:10,0.6679326742518259,True,0.2736789843272683,182,>2min
Test1,2019-11-04 23:04:08,0.6722550905146711,True,0.2834299240630021,181,>2min
Test1,2019-11-04 23:04:06,0.6741415286844683,True,0.2794981948117551,180,>2min
Test1,2019-11-04 23:04:06,0.6741415286844683,True,0.28038538332122104,179,>2min
Test1,2019-11-04 23:04:04,0.6723875709921449,True,0.28038538332122104,178,>2min
Test1,2019-11-04 23:04:02,0.6724614394797337,True,0.2838829557995467,177,>2min
Test1,2019-11-04 23:04:02,0.6724614394797337,True,0.27691880595679913,176,>2min
Test1,2019-11-04 23:04:00,0.677919227020633,True,0.27691880595679913,175,>2min
Test1,2019-11-04 23:03:58,0.6826000216774185,True,0.28720722402455107,174,>2min
Test1,2019-11-04 23:03:56,0.6843433619677801,True,0.28333255642474375,173,>2min
Test1,2019-11-04 23:03:54,0.6876454423551631,True,0.28973408084935337,172,>2min
Test1,2019-11-04 23:03:52,0.6826988311569826,True,0.29505688167729244,171,>2min
Test1,2019-11-04 23:03:52,0.6826988311569826,True,0.2978460690168416,170,>2min
Test1,2019-11-04 23:03:50,0.6787799606267477,True,0.2978460690168416,169,>2min
Test1,2019-11-04 23:03:50,0.6787799606267477,True,0.3057757265045816,168,>2min
Test1,2019-11-04 23:03:48,0.6741895873754045,True,0.3057757265045816,167,>2min
Test1,2019-11-04 23:03:48,0.6741895873754045,True,0.3144318196732797,166,>2min
Test1,2019-11-04 23:03:46,0.6743632259895433,True,0.3144318196732797,165,>2min
Test1,2019-11-04 23:03:44,0.6722384830007935,True,0.3093516874900065,164,>2min
Test1,2019-11-04 23:03:42,0.6677705349032619,True,0.30963496642729654,163,>2min
Test1,2019-11-04 23:03:40,0.6732866385066474,True,0.31031880299142534,162,>2min
Test1,2019-11-04 23:03:40,0.6732866385066474,True,0.29770632925157936,161,>2min
Test1,2019-11-04 23:03:38,0.6770820554319826,True,0.29770632925157936,160,>2min
Test1,2019-11-04 23:03:36,0.6802714637172839,True,0.2878413137219538,159,>2min
Test1,2019-11-04 23:03:34,0.684185397124751,True,0.2950402645701117,158,>2min
Test1,2019-11-04 23:03:32,0.6862772704600373,True,0.28443758137831904,157,>2min
Test1,2019-11-04 23:03:32,0.6862772704600373,True,0.28563167358210045,156,>2min
Test1,2019-11-04 23:03:30,0.683566098230556,True,0.28563167358210045,155,>2min
Test1,2019-11-04 23:03:30,0.683566098230556,True,0.29634636476578075,154,>2min
Test1,2019-11-04 23:03:28,0.681202496427153,True,0.29634636476578075,153,>2min
Test1,2019-11-04 23:03:26,0.6861478774100462,True,0.2839244158987272,152,>2min
Test1,2019-11-04 23:03:24,0.6843296641173544,True,0.28761328077587955,151,>2min
Test1,2019-11-04 23:03:22,0.6835752181484311,True,0.2971927535174977,150,>2min
Test1,2019-11-04 23:03:20,0.6824471068104127,True,0.30779562105254843,149,>2min
Test1,2019-11-04 23:03:18,0.682013717026983,True,0.30047745064503856,148,>2min
Test1,2019-11-04 23:03:16,0.6775053440175928,True,0.299132750656785,147,>2min
Test1,2019-11-04 23:03:16,0.6775053440175928,True,0.29661511176594046,146,>2min
Test1,2019-11-04 23:03:14,0.6774307346911121,True,0.29661511176594046,145,>2min
Test1,2019-11-04 23:03:14,0.6774307346911121,True,0.30067362633440686,144,>2min
Test1,2019-11-04 23:03:12,0.6782830685426448,True,0.30067362633440686,143,>2min
Test1,2019-11-04 23:03:10,0.6767834922329659,True,0.29748187048845104,142,>2min
Test1,2019-11-04 23:03:08,0.6751316793130658,True,0.2919723176020917,141,>2min
Test1,2019-11-04 23:03:08,0.6751316793130658,True,0.30255004386235107,140,>2min
Test1,2019-11-04 23:03:06,0.6783833146639173,True,0.30255004386235107,139,>2min
Test1,2019-11-04 23:03:04,0.6730074824097002,True,0.3129692427989239,138,>2min
Test1,2019-11-04 23:03:04,0.6730074824097002,True,0.3107777649067465,137,>2min
Test1,2019-11-04 23:03:02,0.6775471418493996,True,0.3107777649067465,136,>2min
Test1,2019-11-04 23:03:00,0.6763544200536215,True,0.31035243512500754,135,>2min
Test1,2019-11-04 23:02:58,0.6799254488242664,True,0.30401719609156425,134,>2min
Test1,2019-11-04 23:02:56,0.6825375105439652,True,0.3136355948951663,133,>2min
Test1,2019-11-04 23:02:54,0.6837726339564856,True,0.30656549998507787,132,>2min
Test1,2019-11-04 23:02:54,0.6837726339564856,True,0.3178868103207746,131,>2min
Test1,2019-11-04 23:02:52,0.6819646565564484,True,0.3178868103207746,130,>2min
Test1,2019-11-04 23:02:50,0.6819537982378722,True,0.3179617855847436,129,>2min
Test1,2019-11-04 23:02:48,0.680863949272318,True,0.32840421728779823,128,>2min
Test1,2019-11-04 23:02:46,0.6802395618900262,True,0.33907457879538033,127,>2min
Test1,2019-11-04 23:02:44,0.6763926762470843,True,0.33585271946402734,126,>2min
Test1,2019-11-04 23:02:42,0.6760037296703921,True,0.32903033257677317,125,>2min
Test1,2019-11-04 23:02:40,0.6754737008741726,True,0.3208481475845979,124,>2min
Test1,2019-11-04 23:02:38,0.6712856733056111,True,0.30972332501039795,123,>2min
Test1,2019-11-04 23:02:36,0.6747962956755291,True,0.3172061239008744,122,>2min
Test1,2019-11-04 23:02:36,0.6747962956755291,True,0.30768055455072774,121,>2min
Test1,2019-11-04 23:02:34,0.67056114494609,True,0.30768055455072774,120,1-2min
Test1,2019-11-04 23:02:32,0.6710508483473444,True,0.2986219910859224,119,1-2min
Test1,2019-11-04 23:02:30,0.6752911081049586,True,0.2918397261064636,118,1-2min
Test1,2019-11-04 23:02:28,0.6764910558708386,True,0.3014553140316121,117,1-2min
Test1,2019-11-04 23:02:26,0.6745503732215496,True,0.29766276705347583,116,1-2min
Test1,2019-11-04 23:02:24,0.6696515719069611,True,0.28792413222418045,115,1-2min
Test1,2019-11-04 23:02:22,0.6668365789304,True,0.29163290581120793,114,1-2min
Test1,2019-11-04 23:02:22,0.6668365789304,True,0.279349460203606,113,1-2min
Test1,2019-11-04 23:02:20,0.6711859545103966,True,0.279349460203606,112,1-2min
Test1,2019-11-04 23:02:18,0.6669430445774426,True,0.2668486307030348,111,1-2min
Test1,2019-11-04 23:02:16,0.6697501621458448,True,0.26264067418783293,110,1-2min
Test1,2019-11-04 23:02:14,0.6729979165433316,True,0.2597252278877484,109,1-2min
Test1,2019-11-04 23:02:12,0.6780638960858395,True,0.2638414800227199,108,1-2min
Test1,2019-11-04 23:02:10,0.6817004431506397,True,0.2526885424669189,107,1-2min
Test1,2019-11-04 23:02:10,0.6817004431506397,True,0.26411803475181245,106,1-2min
Test1,2019-11-04 23:02:08,0.6829578616224162,True,0.26411803475181245,105,1-2min
Test1,2019-11-04 23:02:06,0.6883399180001181,True,0.2639573228955998,104,1-2min
Test1,2019-11-04 23:02:04,0.6912049623934565,True,0.2756804620924579,103,1-2min
Test1,2019-11-04 23:02:02,0.6966889260190298,True,0.28273317046907537,102,1-2min
Test1,2019-11-04 23:02:00,0.6973176937700294,True,0.27062706778391304,101,1-2min
Test1,2019-11-04 23:01:58,0.6989062093060782,True,0.2755239118332949,100,1-2min
Test1,2019-11-04 23:01:56,0.696695856376441,True,0.27055676964441905,99,1-2min
Test1,2019-11-04 23:01:56,0.696695856376441,True,0.26760756136851377,98,1-2min
Test1,2019-11-04 23:01:54,0.694397220219075,True,0.26760756136851377,97,1-2min
Test1,2019-11-04 23:01:52,0.6996330090836365,True,0.27895061679117106,96,1-2min
Test1,2019-11-04 23:01:52,0.6996330090836365,True,0.27285543237902354,95,1-2min
Test1,2019-11-04 23:01:50,0.695107709787405,True,0.27285543237902354,94,1-2min
Test1,2019-11-04 23:01:50,0.695107709787405,True,0.27654558571681004,93,1-2min
Test1,2019-11-04 23:01:48,0.6905667808243215,True,0.27654558571681004,92,1-2min
Test1,2019-11-04 23:01:46,0.6914243676884565,True,0.2859335811062757,91,1-2min
Test1,2019-11-04 23:01:46,0.6914243676884565,True,0.2755194727016875,90,1-2min
Test1,2019-11-04 23:01:44,0.69593939859877,True,0.2755194727016875,89,1-2min
Test1,2019-11-04 23:01:44,0.69593939859877,True,0.2657471971983434,88,1-2min
Test1,2019-11-04 23:01:42,0.6933319704792569,True,0.2657471971983434,87,1-2min
Test1,2019-11-04 23:01:40,0.6901126709470957,True,0.2771687757028106,86,1-2min
Test1,2019-11-04 23:01:38,0.6863789515333956,True,0.2699428906281287,85,1-2min
Test1,2019-11-04 23:01:36,0.6856649283863672,True,0.2823962533233822,84,1-2min
Test1,2019-11-04 23:01:34,0.6891160982194123,True,0.2926517791968756,83,1-2min
Test1,2019-11-04 23:01:32,0.6880330029647006,True,0.286645452596385,82,1-2min
Test1,2019-11-04 23:01:30,0.6837394972327497,True,0.2752356740263548,81,1-2min
Test1,2019-11-04 23:01:30,0.6837394972327497,True,0.2781822566493011,80,1-2min
Test1,2019-11-04 23:01:28,0.6821954393808414,True,0.2781822566493011,79,1-2min
Test1,2019-11-04 23:01:28,0.6821954393808414,True,0.28505368362949496,78,1-2min
Test1,2019-11-04 23:01:26,0.677168147889794,True,0.28505368362949496,77,1-2min
Test1,2019-11-04 23:01:24,0.6743668599334659,True,0.27819278174691103,76,1-2min
Test1,2019-11-04 23:01:22,0.6779619479896494,True,0.2842767053771003,75,1-2min
Test1,2019-11-04 23:01:20,0.6748600530882216,True,0.28784252465991006,74,1-2min
Test1,2019-11-04 23:01:20,0.6748600530882216,True,0.29477254101111694,73,1-2min
Test1,2019-11-04 23:01:18,0.6790390657067362,True,0.29477254101111694,72,1-2min
Test1,2019-11-04 23:01:16,0.6807559480717712,True,0.29683368602491084,71,1-2min
Test1,2019-11-04 23:01:16,0.6807559480717712,True,0.28959409149265586,70,1-2min
Test1,2019-11-04 23:01:14,0.6793678513479094,True,0.28959409149265586,69,1-2min
Test1,2019-11-04 23:01:14,0.6793678513479094,True,0.2984233424789375,68,1-2min
Test1,2019-11-04 23:01:12,0.6846035658695826,True,0.2984233424789375,67,1-2min
Test1,2019-11-04 23:01:10,0.6842742298806727,True,0.2899873425044192,66,1-2min
Test1,2019-11-04 23:01:08,0.680922841646043,True,0.2853725495613799,65,1-2min
Test1,2019-11-04 23:01:08,0.680922841646043,True,0.2755401657844927,64,1-2min
Test1,2019-11-04 23:01:06,0.6843133479344414,True,0.2755401657844927,63,1-2min
Test1,2019-11-04 23:01:06,0.6843133479344414,True,0.26629665758814475,62,1-2min
Test1,2019-11-04 23:01:04,0.6846232094028889,True,0.26629665758814475,61,1-2min
Test1,2019-11-04 23:01:04,0.6846232094028889,True,0.2577830018014003,60,1-2min
Test1,2019-11-04 23:01:02,0.6818103897866644,True,0.2577830018014003,59,1-2min
Test1,2019-11-04 23:01:00,0.6777782790119093,True,0.24979977587517815,58,1-2min
Test1,2019-11-04 23:00:58,0.6751110710549876,True,0.2399145792424886,57,1-2min
Test1,2019-11-04 23:00:56,0.6750738574163602,True,0.24229922242131935,56,1-2min
Test1,2019-11-04 23:00:56,0.6750738574163602,True,0.24699679892074677,55,1-2min
Test1,2019-11-04 23:00:54,0.6697940137010214,True,0.24699679892074677,54,1-2min
Test1,2019-11-04 23:00:52,0.6703518575243927,True,0.24190466415170267,53,1-2min
Test1,2019-11-04 23:00:50,0.6649493556929721,True,0.24493777466784655,52,1-2min
Test1,2019-11-04 23:00:48,0.6669194393957902,True,0.25656428675656556,51,1-2min
Test1,2019-11-04 23:00:46,0.6638304846756928,True,0.24776627158170286,50,1-2min
Test1,2019-11-04 23:00:44,0.6582327129718073,True,0.2360614605735241,49,1-2min
Test1,2019-11-04 23:00:42,0.6608901367159401,True,0.2305642387118866,48,1-2min
Test1,2019-11-04 23:00:40,0.6661956341573223,True,0.23139778714800704,47,1-2min
Test1,2019-11-04 23:00:40,0.6661956341573223,True,0.23247313997679098,46,1-2min
Test1,2019-11-04 23:00:38,0.666460845317504,True,0.23247313997679098,45,1-2min
Test1,2019-11-04 23:00:36,0.6706155930884983,True,0.24122652644770884,44,1-2min
Test1,2019-11-04 23:00:34,0.667224470982415,True,0.25330934589990384,43,1-2min
Test1,2019-11-04 23:00:32,0.6671352061314647,True,0.26023715962813604,42,1-2min
Test1,2019-11-04 23:00:30,0.6703480459198908,True,0.2623397606833115,41,1-2min
Test1,2019-11-04 23:00:28,0.6704604764312678,True,0.2550544552676808,40,1-2min
Test1,2019-11-04 23:00:26,0.6726807912465528,True,0.2521695501971289,39,1-2min
Test1,2019-11-04 23:00:24,0.6727918423525413,True,0.2414192575487744,38,1-2min
Test1,2019-11-04 23:00:24,0.6727918423525413,True,0.23531730429212366,37,1-2min
Test1,2019-11-04 23:00:22,0.6767857368412158,True,0.23531730429212366,36,1-2min
Test1,2019-11-04 23:00:22,0.6767857368412158,True,0.24140669619045577,35,1-2min
Test1,2019-11-04 23:00:20,0.6806325335932887,True,0.24140669619045577,34,1-2min
Test1,2019-11-04 23:00:18,0.6778131135931578,True,0.236136045937063,33,1-2min
Test1,2019-11-04 23:00:16,0.6736018851560256,True,0.2487933271255031,32,1-2min
Test1,2019-11-04 23:00:14,0.6745734993759335,True,0.25448433956273736,31,1-2min
Test1,2019-11-04 23:00:12,0.6776508559551613,True,0.24824308804777556,30,<1min
Test1,2019-11-04 23:00:12,0.6776508559551613,True,0.2557246026089117,29,<1min
Test1,2019-11-04 23:00:10,0.6734752056452827,True,0.2557246026089117,28,<1min
Test1,2019-11-04 23:00:08,0.6747539328395008,True,0.2516434297908211,27,<1min
Test1,2019-11-04 23:00:06,0.6781503399834807,True,0.2421485718493716,26,<1min
Test1,2019-11-04 23:00:06,0.6781503399834807,True,0.23184604975160805,25,<1min
Test1,2019-11-04 23:00:04,0.6740299318001803,True,0.23184604975160805,24,<1min
Test1,2019-11-04 23:00:02,0.6771510766619817,True,0.23819342743114028,23,<1min
Test1,2019-11-04 23:00:02,0.6771510766619817,True,0.2257588805563707,22,<1min
Test1,2019-11-04 23:00:00,0.6820325225624873,True,0.2257588805563707,21,<1min
Test1,2019-11-04 22:59:58,0.681779883778831,True,0.23239570062262782,20,<1min
Test1,2019-11-04 22:59:58,0.681779883778831,True,0.2196521367119369,19,<1min
Test1,2019-11-04 22:59:56,0.6819281102130688,True,0.2196521367119369,18,<1min
Test1,2019-11-04 22:59:56,0.6819281102130688,True,0.20791837590568726,17,<1min
Test1,2019-11-04 22:59:54,0.6866351870535979,True,0.20791837590568726,16,<1min
Test1,2019-11-04 22:59:52,0.6888851872402639,True,0.20535726163954443,15,<30sec
Test1,2019-11-04 22:59:50,0.6919072578985214,True,0.20828742652645293,14,<30sec
Test1,2019-11-04 22:59:48,0.68768034152024,True,0.20958578437245595,13,<30sec
Test1,2019-11-04 22:59:46,0.6838125551226656,True,0.20843322741390283,12,<30sec
Test1,2019-11-04 22:59:46,0.6838125551226656,True,0.19923310910822975,11,<30sec
Test1,2019-11-04 22:59:44,0.6841871044152482,True,0.19923310910822975,10,<30sec
Test1,2019-11-04 22:59:42,0.6862848187466154,True,0.2031816013501821,9,<30sec
Test1,2019-11-04 22:59:42,0.6862848187466154,True,0.20528115825689855,8,<30sec
Test1,2019-11-04 22:59:40,0.6825479943760363,True,0.20528115825689855,7,<30sec
Test1,2019-11-04 22:59:38,0.6795042223559183,True,0.2071963379300377,6,<30sec
Test1,2019-11-04 22:59:36,0.676179131618968,True,0.19945136039003797,5,<30sec
Test1,2019-11-04 22:59:34,0.6734414185831218,True,0.20355250435499397,4,<30sec
Test1,2019-11-04 22:59:32,0.6713763002446315,True,0.20790646244554747,3,<30sec
Test1,2019-11-04 22:59:30,0.6724710080311757,True,0.2131030699059457,2,<30sec
Test1,2019-11-04 22:59:28,0.6748051916318755,True,0.21022686297887413,1,<30sec
Test1,2019-11-04 22:59:28,0.0,True,0.0,0,failure
Test1,2019-11-04 22:51:50,0.0,False,0.0,0,failure
Test1,2019-11-04 22:51:48,0.060894456202620705,False,1.0,40,1-2min
Test1,2019-11-04 22:51:48,0.060894456202620705,True,1.0,39,1-2min
Test1,2019-11-04 22:51:46,0.06368097655747608,True,0.9985775991496522,38,1-2min
Test1,2019-11-04 22:51:46,0.06368097655747608,True,0.23155426707277524,37,1-2min
Test1,2019-11-04 22:51:46,0.06368097655747608,True,0.22392106707068699,36,1-2min
Test1,2019-11-04 22:51:44,0.06785541063697863,True,0.22392106707068699,35,1-2min
Test1,2019-11-04 22:51:42,0.06915659893188074,True,0.21627921963669383,34,1-2min
Test1,2019-11-04 22:51:40,0.07310389576011984,True,0.21625966817897302,33,1-2min
Test1,2019-11-04 22:51:40,0.6912660289161523,True,0.21625966817897302,32,1-2min
Test1,2019-11-04 22:51:40,0.6912660289161523,True,0.22148618126244568,31,1-2min
Test1,2019-11-04 22:51:38,0.696215124045391,True,0.22148618126244568,30,<1min
Test1,2019-11-04 22:51:38,0.696215124045391,True,0.22022458523870464,29,<1min
Test1,2019-11-04 22:51:36,0.7013081648595052,True,0.22022458523870464,28,<1min
Test1,2019-11-04 22:51:34,0.7032114187046109,True,0.21708868070559173,27,<1min
Test1,2019-11-04 22:51:32,0.7066664837566662,True,0.20635879218726438,26,<1min
Test1,2019-11-04 22:51:30,0.7020938319272856,True,0.20257817137917328,25,<1min
Test1,2019-11-04 22:51:30,0.7020938319272856,True,0.20320147363323784,24,<1min
Test1,2019-11-04 22:51:28,0.7031021772252554,True,0.20320147363323784,23,<1min
Test1,2019-11-04 22:51:28,0.7031021772252554,True,0.21334339334949068,22,<1min
Test1,2019-11-04 22:51:26,0.7029979118688425,True,0.21334339334949068,21,<1min
Test1,2019-11-04 22:51:24,0.7009813648312397,True,0.21993963405572695,20,<1min
Test1,2019-11-04 22:51:24,0.7009813648312397,True,0.2236182179845755,19,<1min
Test1,2019-11-04 22:51:22,0.7002466904527057,True,0.2236182179845755,18,<1min
Test1,2019-11-04 22:51:20,0.696964775347539,True,0.22119078100639203,17,<1min
Test1,2019-11-04 22:51:18,0.6958597084156287,True,0.21140550641672778,16,<1min
Test1,2019-11-04 22:51:16,0.6930550571824854,True,0.19921951910733834,15,<30sec
Test1,2019-11-04 22:51:14,0.6877230644323916,True,0.20217386426511103,14,<30sec
Test1,2019-11-04 22:51:14,0.6877230644323916,True,0.21220558065207404,13,<30sec
Test1,2019-11-04 22:51:12,0.6896870093944716,True,0.21220558065207404,12,<30sec
Test1,2019-11-04 22:51:12,0.6896870093944716,True,0.20072546407043224,11,<30sec
Test1,2019-11-04 22:51:10,0.6909268714580156,True,0.20072546407043224,10,<30sec
Test1,2019-11-04 22:51:10,0.6909268714580156,True,0.20270468181537854,9,<30sec
Test1,2019-11-04 22:51:08,0.6911590452713473,True,0.20270468181537854,8,<30sec
Test1,2019-11-04 22:51:08,0.6911590452713473,True,0.19308683915409594,7,<30sec
Test1,2019-11-04 22:51:06,0.6887868198586117,True,0.19308683915409594,6,<30sec
Test1,2019-11-04 22:51:06,0.6887868198586117,True,0.18908443847446094,5,<30sec
Test1,2019-11-04 22:51:04,0.6834536815947514,True,0.18908443847446094,4,<30sec
Test1,2019-11-04 22:51:02,0.6791944222990588,True,0.19210793506936216,3,<30sec
Test1,2019-11-04 22:51:00,0.6747606509936788,True,0.19414611674079266,2,<30sec
Test1,2019-11-04 22:50:58,0.6756243391155402,True,0.20121575045346243,1,<30sec
Test1,2019-11-04 22:50:56,0.6748051916318755,True,0.21022686297887413,0,failure
Test1,2019-11-04 22:50:22,0.0,False,0.0,0,failure
Test1,2019-11-04 22:50:20,0.670266458034675,False,0.8344325196746075,0,failure
