ts_step,entityId,timestamp,current,lampIsRunning,voltage,ttf,ttf_label
0,Test1,05.11.2019 09:19,0,FALSE,0,0,0.0
1,Test1,05.11.2019 09:19,0,FALSE,0,0,0.0
2,Test1,04.11.2019 23:40,0.635923323,TRUE,0.193140886,400,4.0
3,Test1,04.11.2019 23:40,0.635923323,TRUE,0.205486508,399,4.0
4,Test1,04.11.2019 23:40,0.631302416,TRUE,0.205486508,398,4.0
5,Test1,04.11.2019 23:40,0.631302416,TRUE,0.209363004,397,4.0
6,Test1,04.11.2019 23:40,0.628524554,TRUE,0.209363004,396,4.0
7,Test1,04.11.2019 23:40,0.627367133,TRUE,0.219790375,395,4.0
8,Test1,04.11.2019 23:40,0.627367133,TRUE,0.2119477,394,4.0
9,Test1,04.11.2019 23:40,0.621807788,TRUE,0.2119477,393,4.0
10,Test1,04.11.2019 23:40,0.621807788,TRUE,0.224168498,392,4.0
11,Test1,04.11.2019 23:40,0.616565192,TRUE,0.224168498,391,4.0
12,Test1,04.11.2019 23:40,0.616565192,TRUE,0.235230884,390,4.0
13,Test1,04.11.2019 23:40,0.614782275,TRUE,0.235230884,389,4.0
14,Test1,04.11.2019 23:40,0.614782275,TRUE,0.222846068,388,4.0
15,Test1,04.11.2019 23:40,0.615399334,TRUE,0.222846068,387,4.0
16,Test1,04.11.2019 23:40,0.615399334,TRUE,0.227560498,386,4.0
17,Test1,04.11.2019 23:40,0.616319322,TRUE,0.227560498,385,4.0
18,Test1,04.11.2019 23:40,0.616319322,TRUE,0.214505883,384,4.0
19,Test1,04.11.2019 23:40,0.617620111,TRUE,0.214505883,383,4.0
20,Test1,04.11.2019 23:40,0.617620111,TRUE,0.212927991,382,4.0
21,Test1,04.11.2019 23:40,0.616132429,TRUE,0.212927991,381,4.0
22,Test1,04.11.2019 23:40,0.616132429,TRUE,0.207982468,380,4.0
23,Test1,04.11.2019 23:40,0.613702481,TRUE,0.207982468,379,4.0
24,Test1,04.11.2019 23:40,0.608978566,TRUE,0.203303604,378,4.0
25,Test1,04.11.2019 23:40,0.608978566,TRUE,0.200476829,377,4.0
26,Test1,04.11.2019 23:40,0.60944361,TRUE,0.200476829,376,4.0
27,Test1,04.11.2019 23:40,0.60944361,TRUE,0.200887164,375,4.0
28,Test1,04.11.2019 23:40,0.606671339,TRUE,0.200887164,374,4.0
29,Test1,04.11.2019 23:40,0.606671339,TRUE,0.201729769,373,4.0
30,Test1,04.11.2019 23:40,0.608320183,TRUE,0.201729769,372,4.0
31,Test1,04.11.2019 23:40,0.608320183,TRUE,0.194244992,371,4.0
32,Test1,04.11.2019 23:40,0.612674314,TRUE,0.194244992,370,4.0
33,Test1,04.11.2019 23:40,0.613529706,TRUE,0.188740203,369,4.0
34,Test1,04.11.2019 23:40,0.613529706,TRUE,0.194877072,368,4.0
35,Test1,04.11.2019 23:40,0.618386442,TRUE,0.194877072,367,4.0
36,Test1,04.11.2019 23:40,0.618386442,TRUE,0.200141494,366,4.0
37,Test1,04.11.2019 23:40,0.614035011,TRUE,0.200141494,365,4.0
38,Test1,04.11.2019 23:40,0.614035011,TRUE,0.191269968,364,4.0
39,Test1,04.11.2019 23:40,0.613668417,TRUE,0.191269968,363,4.0
40,Test1,04.11.2019 23:40,0.613668417,TRUE,0.192909081,362,4.0
41,Test1,04.11.2019 23:40,0.616364397,TRUE,0.192909081,361,4.0
42,Test1,04.11.2019 23:40,0.616364397,TRUE,0.204679102,360,4.0
43,Test1,04.11.2019 23:40,0.616740035,TRUE,0.204679102,359,4.0
44,Test1,04.11.2019 23:40,0.616740035,TRUE,0.211469631,358,4.0
45,Test1,04.11.2019 23:40,0.612888716,TRUE,0.211469631,357,4.0
46,Test1,04.11.2019 23:40,0.612888716,TRUE,0.213714332,356,4.0
47,Test1,04.11.2019 23:39,0.611971937,TRUE,0.213714332,355,4.0
48,Test1,04.11.2019 23:39,0.611971937,TRUE,0.221420587,354,4.0
49,Test1,04.11.2019 23:39,0.613774513,TRUE,0.221420587,353,4.0
50,Test1,04.11.2019 23:39,0.618780148,TRUE,0.216090703,352,4.0
51,Test1,04.11.2019 23:39,0.618780148,TRUE,0.210552527,351,4.0
52,Test1,04.11.2019 23:39,0.613962572,TRUE,0.210552527,350,4.0
53,Test1,04.11.2019 23:39,0.613962572,TRUE,0.219902914,349,4.0
54,Test1,04.11.2019 23:39,0.618308961,TRUE,0.219902914,348,4.0
55,Test1,04.11.2019 23:39,0.618308961,TRUE,0.214473758,347,4.0
56,Test1,04.11.2019 23:39,0.619764838,TRUE,0.214473758,346,4.0
57,Test1,04.11.2019 23:39,0.619764838,TRUE,0.205204491,345,4.0
58,Test1,04.11.2019 23:39,0.620508306,TRUE,0.205204491,344,4.0
59,Test1,04.11.2019 23:39,0.617991238,TRUE,0.211458389,343,4.0
60,Test1,04.11.2019 23:39,0.617991238,TRUE,0.209471773,342,4.0
61,Test1,04.11.2019 23:39,0.617132425,TRUE,0.209471773,341,4.0
62,Test1,04.11.2019 23:39,0.617132425,TRUE,0.2059046,340,4.0
63,Test1,04.11.2019 23:39,0.616647126,TRUE,0.2059046,339,4.0
64,Test1,04.11.2019 23:39,0.616647126,TRUE,0.198253334,338,4.0
65,Test1,04.11.2019 23:39,0.620358135,TRUE,0.198253334,337,4.0
66,Test1,04.11.2019 23:39,0.620358135,TRUE,0.207451461,336,4.0
67,Test1,04.11.2019 23:39,0.624700103,TRUE,0.207451461,335,4.0
68,Test1,04.11.2019 23:39,0.624700103,TRUE,0.217835016,334,4.0
69,Test1,04.11.2019 23:39,0.626418459,TRUE,0.217835016,333,4.0
70,Test1,04.11.2019 23:39,0.626418459,TRUE,0.220075068,332,4.0
71,Test1,04.11.2019 23:39,0.621056516,TRUE,0.220075068,331,4.0
72,Test1,04.11.2019 23:39,0.621056516,TRUE,0.224229095,330,4.0
73,Test1,04.11.2019 23:39,0.621680217,TRUE,0.224229095,329,4.0
74,Test1,04.11.2019 23:39,0.62084352,TRUE,0.229621516,328,4.0
75,Test1,04.11.2019 23:39,0.62084352,TRUE,0.233989784,327,4.0
76,Test1,04.11.2019 23:39,0.624031081,TRUE,0.233989784,326,4.0
77,Test1,04.11.2019 23:39,0.624031081,TRUE,0.223103347,325,4.0
78,Test1,04.11.2019 23:39,0.622399156,TRUE,0.223103347,324,4.0
79,Test1,04.11.2019 23:39,0.622399156,TRUE,0.215857874,323,4.0
80,Test1,04.11.2019 23:39,0.62656181,TRUE,0.215857874,322,4.0
81,Test1,04.11.2019 23:39,0.625058268,TRUE,0.224935141,321,4.0
82,Test1,04.11.2019 23:39,0.625058268,TRUE,0.225550903,320,4.0
83,Test1,04.11.2019 23:39,0.625540091,TRUE,0.225550903,319,4.0
84,Test1,04.11.2019 23:39,0.619947451,TRUE,0.21737701,318,4.0
85,Test1,04.11.2019 23:39,0.619947451,TRUE,0.219031271,317,4.0
86,Test1,04.11.2019 23:39,0.625074489,TRUE,0.219031271,316,4.0
87,Test1,04.11.2019 23:39,0.628312049,TRUE,0.221589516,315,4.0
88,Test1,04.11.2019 23:39,0.624369447,TRUE,0.213209022,314,4.0
89,Test1,04.11.2019 23:39,0.626574937,TRUE,0.205108831,313,4.0
90,Test1,04.11.2019 23:39,0.622448436,TRUE,0.209789674,312,4.0
91,Test1,04.11.2019 23:39,0.621401765,TRUE,0.199552669,311,4.0
92,Test1,04.11.2019 23:39,0.621401765,TRUE,0.195326193,310,4.0
93,Test1,04.11.2019 23:39,0.617394602,TRUE,0.195326193,309,4.0
94,Test1,04.11.2019 23:39,0.620009799,TRUE,0.197676402,308,4.0
95,Test1,04.11.2019 23:38,0.62192081,TRUE,0.193985075,307,4.0
96,Test1,04.11.2019 23:38,0.617415879,TRUE,0.187789536,306,4.0
97,Test1,04.11.2019 23:38,0.617415879,TRUE,0.179768106,305,4.0
98,Test1,04.11.2019 23:38,0.617669923,TRUE,0.179768106,304,4.0
99,Test1,04.11.2019 23:38,0.617669923,TRUE,0.170924009,303,4.0
100,Test1,04.11.2019 23:38,0.622445616,TRUE,0.170924009,302,4.0
101,Test1,04.11.2019 23:38,0.624205826,TRUE,0.175653808,301,4.0
102,Test1,04.11.2019 23:38,0.624205826,TRUE,0.179175802,300,4.0
103,Test1,04.11.2019 23:38,0.62331225,TRUE,0.179175802,299,4.0
104,Test1,04.11.2019 23:38,0.62331225,TRUE,0.183156823,298,4.0
105,Test1,04.11.2019 23:38,0.625050808,TRUE,0.183156823,297,4.0
106,Test1,04.11.2019 23:38,0.625629521,TRUE,0.192837055,296,4.0
107,Test1,04.11.2019 23:38,0.625629521,TRUE,0.191106069,295,4.0
108,Test1,04.11.2019 23:38,0.629879972,TRUE,0.191106069,294,4.0
109,Test1,04.11.2019 23:38,0.629879972,TRUE,0.194574192,293,4.0
110,Test1,04.11.2019 23:38,0.627077429,TRUE,0.194574192,292,4.0
111,Test1,04.11.2019 23:38,0.627077429,TRUE,0.196968882,291,4.0
112,Test1,04.11.2019 23:38,0.628507446,TRUE,0.196968882,290,4.0
113,Test1,04.11.2019 23:38,0.628507446,TRUE,0.205377501,289,4.0
114,Test1,04.11.2019 23:38,0.624327587,TRUE,0.205377501,288,4.0
115,Test1,04.11.2019 23:38,0.624327587,TRUE,0.201082842,287,4.0
116,Test1,04.11.2019 23:38,0.627162182,TRUE,0.201082842,286,4.0
117,Test1,04.11.2019 23:38,0.627162182,TRUE,0.209178508,285,4.0
118,Test1,04.11.2019 23:38,0.63021828,TRUE,0.209178508,284,4.0
119,Test1,04.11.2019 23:38,0.630884515,TRUE,0.22127596,283,4.0
120,Test1,04.11.2019 23:38,0.630884515,TRUE,0.218298517,282,4.0
121,Test1,04.11.2019 23:38,0.633997611,TRUE,0.218298517,281,4.0
122,Test1,04.11.2019 23:38,0.633997611,TRUE,0.20595978,280,4.0
123,Test1,04.11.2019 23:38,0.63953736,TRUE,0.20595978,279,4.0
124,Test1,04.11.2019 23:38,0.63953736,TRUE,0.216966768,278,4.0
125,Test1,04.11.2019 23:38,0.636685148,TRUE,0.216966768,277,4.0
126,Test1,04.11.2019 23:38,0.634598758,TRUE,0.226059101,276,4.0
127,Test1,04.11.2019 23:38,0.634598758,TRUE,0.238373268,275,4.0
128,Test1,04.11.2019 23:38,0.63830537,TRUE,0.238373268,274,4.0
129,Test1,04.11.2019 23:38,0.63830537,TRUE,0.248269868,273,4.0
130,Test1,04.11.2019 23:38,0.637061367,TRUE,0.248269868,272,4.0
131,Test1,04.11.2019 23:38,0.637061367,TRUE,0.260416978,271,4.0
132,Test1,04.11.2019 23:38,0.63360157,TRUE,0.260416978,270,4.0
133,Test1,04.11.2019 23:38,0.63360157,TRUE,0.273423425,269,4.0
134,Test1,04.11.2019 23:38,0.63557235,TRUE,0.273423425,268,4.0
135,Test1,04.11.2019 23:38,0.63557235,TRUE,0.267982819,267,4.0
136,Test1,04.11.2019 23:38,0.630661876,TRUE,0.267982819,266,4.0
137,Test1,04.11.2019 23:38,0.627980384,TRUE,0.257076297,265,4.0
138,Test1,04.11.2019 23:38,0.627980384,TRUE,0.246386308,264,4.0
139,Test1,04.11.2019 23:38,0.631629558,TRUE,0.246386308,263,4.0
140,Test1,04.11.2019 23:38,0.631629558,TRUE,0.244358744,262,4.0
141,Test1,04.11.2019 23:38,0.629960237,TRUE,0.244358744,261,4.0
142,Test1,04.11.2019 23:38,0.634528763,TRUE,0.241883593,260,4.0
143,Test1,04.11.2019 23:38,0.634528763,TRUE,0.2477763,259,4.0
144,Test1,04.11.2019 23:38,0.634814955,TRUE,0.2477763,258,4.0
145,Test1,04.11.2019 23:38,0.634814955,TRUE,0.256633319,257,4.0
146,Test1,04.11.2019 23:38,0.634770919,TRUE,0.256633319,256,4.0
147,Test1,04.11.2019 23:37,0.633204113,TRUE,0.25800355,255,4.0
148,Test1,04.11.2019 23:37,0.634786693,TRUE,0.270476633,254,4.0
149,Test1,04.11.2019 23:37,0.630775881,TRUE,0.270532633,253,4.0
150,Test1,04.11.2019 23:37,0.630775881,TRUE,0.277491586,252,4.0
151,Test1,04.11.2019 23:37,0.635229278,TRUE,0.277491586,251,4.0
152,Test1,04.11.2019 23:37,0.635229278,TRUE,0.267269224,250,4.0
153,Test1,04.11.2019 23:37,0.63811944,TRUE,0.267269224,249,4.0
154,Test1,04.11.2019 23:37,0.635715455,TRUE,0.279031471,248,4.0
155,Test1,04.11.2019 23:37,0.637323232,TRUE,0.274218587,247,4.0
156,Test1,04.11.2019 23:37,0.637323232,TRUE,0.264848533,246,4.0
157,Test1,04.11.2019 23:37,0.635055334,TRUE,0.264848533,245,4.0
158,Test1,04.11.2019 23:37,0.631756117,TRUE,0.275095667,244,4.0
159,Test1,04.11.2019 23:37,0.631756117,TRUE,0.266334462,243,4.0
160,Test1,04.11.2019 23:37,0.632680093,TRUE,0.266334462,242,4.0
161,Test1,04.11.2019 23:37,0.632680093,TRUE,0.268826026,241,4.0
162,Test1,04.11.2019 23:37,0.627794774,TRUE,0.268826026,240,4.0
163,Test1,04.11.2019 23:37,0.627794774,TRUE,0.277412518,239,4.0
164,Test1,04.11.2019 23:37,0.626854789,TRUE,0.277412518,238,4.0
165,Test1,04.11.2019 23:37,0.626854789,TRUE,0.287065568,237,4.0
166,Test1,04.11.2019 23:37,0.627174243,TRUE,0.287065568,236,4.0
167,Test1,04.11.2019 23:37,0.627174243,TRUE,0.282303778,235,4.0
168,Test1,04.11.2019 23:37,0.629229269,TRUE,0.282303778,234,4.0
169,Test1,04.11.2019 23:37,0.629229269,TRUE,0.273296471,233,4.0
170,Test1,04.11.2019 23:37,0.628050366,TRUE,0.273296471,232,4.0
171,Test1,04.11.2019 23:37,0.628050366,TRUE,0.266801167,231,4.0
172,Test1,04.11.2019 23:37,0.625392042,TRUE,0.266801167,230,4.0
173,Test1,04.11.2019 23:37,0.625392042,TRUE,0.255652027,229,4.0
174,Test1,04.11.2019 23:37,0.630820471,TRUE,0.255652027,228,4.0
175,Test1,04.11.2019 23:37,0.630820471,TRUE,0.253875422,227,4.0
176,Test1,04.11.2019 23:37,0.632661339,TRUE,0.253875422,226,4.0
177,Test1,04.11.2019 23:37,0.632661339,TRUE,0.25845684,225,4.0
178,Test1,04.11.2019 23:37,0.63670585,TRUE,0.25845684,224,4.0
179,Test1,04.11.2019 23:37,0.63670585,TRUE,0.257868391,223,4.0
180,Test1,04.11.2019 23:37,0.641954785,TRUE,0.257868391,222,4.0
181,Test1,04.11.2019 23:37,0.641954785,TRUE,0.255539227,221,4.0
182,Test1,04.11.2019 23:37,0.646081797,TRUE,0.255539227,220,4.0
183,Test1,04.11.2019 23:37,0.646081797,TRUE,0.267003575,219,4.0
184,Test1,04.11.2019 23:37,0.646071043,TRUE,0.267003575,218,4.0
185,Test1,04.11.2019 23:37,0.646071043,TRUE,0.265146541,217,4.0
186,Test1,04.11.2019 23:37,0.64252715,TRUE,0.265146541,216,4.0
187,Test1,04.11.2019 23:37,0.642152681,TRUE,0.257759124,215,4.0
188,Test1,04.11.2019 23:37,0.636761106,TRUE,0.256426383,214,4.0
189,Test1,04.11.2019 23:37,0.636761106,TRUE,0.26243303,213,4.0
190,Test1,04.11.2019 23:37,0.639563753,TRUE,0.26243303,212,4.0
191,Test1,04.11.2019 23:37,0.639563753,TRUE,0.25409614,211,4.0
192,Test1,04.11.2019 23:37,0.635058846,TRUE,0.25409614,210,4.0
193,Test1,04.11.2019 23:37,0.635058846,TRUE,0.265491526,209,4.0
194,Test1,04.11.2019 23:37,0.64064243,TRUE,0.265491526,208,4.0
195,Test1,04.11.2019 23:37,0.64064243,TRUE,0.272174386,207,4.0
196,Test1,04.11.2019 23:37,0.644013164,TRUE,0.272174386,206,4.0
197,Test1,04.11.2019 23:37,0.644013164,TRUE,0.273628905,205,4.0
198,Test1,04.11.2019 23:37,0.646010043,TRUE,0.273628905,204,4.0
199,Test1,04.11.2019 23:36,0.649747521,TRUE,0.281594208,203,4.0
200,Test1,04.11.2019 23:36,0.649747521,TRUE,0.285410862,202,4.0
201,Test1,04.11.2019 23:36,0.653431934,TRUE,0.285410862,201,4.0
202,Test1,04.11.2019 23:36,0.6537781,TRUE,0.28301053,200,4.0
203,Test1,04.11.2019 23:36,0.653325583,TRUE,0.27881926,199,4.0
204,Test1,04.11.2019 23:36,0.653325583,TRUE,0.2709778,198,4.0
205,Test1,04.11.2019 23:36,0.648711327,TRUE,0.2709778,197,4.0
206,Test1,04.11.2019 23:36,0.648711327,TRUE,0.283477329,196,4.0
207,Test1,04.11.2019 23:36,0.648392516,TRUE,0.283477329,195,4.0
208,Test1,04.11.2019 23:36,0.648392516,TRUE,0.271651749,194,4.0
209,Test1,04.11.2019 23:36,0.652187639,TRUE,0.271651749,193,4.0
210,Test1,04.11.2019 23:36,0.654795079,TRUE,0.282681673,192,4.0
211,Test1,04.11.2019 23:36,0.654795079,TRUE,0.270579019,191,4.0
212,Test1,04.11.2019 23:36,0.650447943,TRUE,0.270579019,190,4.0
213,Test1,04.11.2019 23:36,0.650340504,TRUE,0.259159409,189,4.0
214,Test1,04.11.2019 23:36,0.649974145,TRUE,0.249529719,188,4.0
215,Test1,04.11.2019 23:36,0.649974145,TRUE,0.253348621,187,4.0
216,Test1,04.11.2019 23:36,0.649103421,TRUE,0.253348621,186,4.0
217,Test1,04.11.2019 23:36,0.647345057,TRUE,0.244966493,185,4.0
218,Test1,04.11.2019 23:36,0.652743255,TRUE,0.23963146,184,4.0
219,Test1,04.11.2019 23:36,0.647564717,TRUE,0.238846047,183,4.0
220,Test1,04.11.2019 23:36,0.647564717,TRUE,0.22802464,182,4.0
221,Test1,04.11.2019 23:36,0.647482066,TRUE,0.22802464,181,4.0
222,Test1,04.11.2019 23:36,0.647482066,TRUE,0.215196001,180,4.0
223,Test1,04.11.2019 23:36,0.647723073,TRUE,0.215196001,179,4.0
224,Test1,04.11.2019 23:36,0.646657009,TRUE,0.22231731,178,4.0
225,Test1,04.11.2019 23:36,0.646657009,TRUE,0.232601447,177,4.0
226,Test1,04.11.2019 23:36,0.642975588,TRUE,0.232601447,176,4.0
227,Test1,04.11.2019 23:36,0.642975588,TRUE,0.227668547,175,4.0
228,Test1,04.11.2019 23:36,0.63884884,TRUE,0.227668547,174,4.0
229,Test1,04.11.2019 23:36,0.635751718,TRUE,0.218220514,173,4.0
230,Test1,04.11.2019 23:36,0.634471841,TRUE,0.224550109,172,4.0
231,Test1,04.11.2019 23:36,0.637051616,TRUE,0.227857707,171,4.0
232,Test1,04.11.2019 23:36,0.635805789,TRUE,0.227793625,170,4.0
233,Test1,04.11.2019 23:36,0.639871084,TRUE,0.227230376,169,4.0
234,Test1,04.11.2019 23:36,0.639871084,TRUE,0.228464268,168,4.0
235,Test1,04.11.2019 23:36,0.639871084,TRUE,0.227230376,167,4.0
236,Test1,04.11.2019 23:36,0.639871084,TRUE,0.228464268,166,4.0
237,Test1,04.11.2019 23:36,0.639871084,TRUE,0.227230376,165,4.0
238,Test1,04.11.2019 23:36,0.639871084,TRUE,0.228464268,164,4.0
239,Test1,04.11.2019 23:36,0.639871084,TRUE,0.227230376,163,4.0
240,Test1,04.11.2019 23:36,0.639871084,TRUE,0.228464268,162,4.0
241,Test1,04.11.2019 23:36,0.636277822,TRUE,0.228464268,161,4.0
242,Test1,04.11.2019 23:36,0.637714762,TRUE,0.233671761,160,4.0
243,Test1,04.11.2019 23:36,0.637714762,TRUE,0.223031437,159,4.0
244,Test1,04.11.2019 23:36,0.639198843,TRUE,0.223031437,158,4.0
245,Test1,04.11.2019 23:36,0.639198843,TRUE,0.21887839,157,4.0
246,Test1,04.11.2019 23:36,0.643164973,TRUE,0.21887839,156,4.0
247,Test1,04.11.2019 23:36,0.643164973,TRUE,0.209915884,155,4.0
248,Test1,04.11.2019 23:36,0.648167494,TRUE,0.209915884,154,4.0
249,Test1,04.11.2019 23:35,0.648404745,TRUE,0.202507021,153,4.0
250,Test1,04.11.2019 23:35,0.653757396,TRUE,0.214685937,152,4.0
251,Test1,04.11.2019 23:35,0.653757396,TRUE,0.210046906,151,4.0
252,Test1,04.11.2019 23:35,0.653713782,TRUE,0.210046906,150,4.0
253,Test1,04.11.2019 23:35,0.649657869,TRUE,0.202320265,149,4.0
254,Test1,04.11.2019 23:35,0.649657869,TRUE,0.209745746,148,4.0
255,Test1,04.11.2019 23:35,0.650389854,TRUE,0.209745746,147,4.0
256,Test1,04.11.2019 23:35,0.650389854,TRUE,0.208257766,146,4.0
257,Test1,04.11.2019 23:35,0.652517605,TRUE,0.208257766,145,4.0
258,Test1,04.11.2019 23:35,0.652517605,TRUE,0.200036243,144,4.0
259,Test1,04.11.2019 23:35,0.653942026,TRUE,0.200036243,143,4.0
260,Test1,04.11.2019 23:35,0.653942026,TRUE,0.198372023,142,4.0
261,Test1,04.11.2019 23:35,0.657014793,TRUE,0.198372023,141,4.0
262,Test1,04.11.2019 23:35,0.657014793,TRUE,0.203980368,140,4.0
263,Test1,04.11.2019 23:35,0.661395328,TRUE,0.203980368,139,4.0
264,Test1,04.11.2019 23:35,0.661395328,TRUE,0.209366867,138,4.0
265,Test1,04.11.2019 23:35,0.660802288,TRUE,0.209366867,137,4.0
266,Test1,04.11.2019 23:35,0.660802288,TRUE,0.221613081,136,4.0
267,Test1,04.11.2019 23:35,0.660399324,TRUE,0.221613081,135,4.0
268,Test1,04.11.2019 23:35,0.660399324,TRUE,0.226254738,134,4.0
269,Test1,04.11.2019 23:35,0.658361966,TRUE,0.226254738,133,4.0
270,Test1,04.11.2019 23:35,0.654286847,TRUE,0.230869116,132,4.0
271,Test1,04.11.2019 23:35,0.654286847,TRUE,0.235966611,131,4.0
