ts_step,entityId,timestamp,current,lampIsRunning,voltage,ttf,ttf_label
272,Test1,04.11.2019 23:35,0.659350754,TRUE,0.235966611,130,4.0
273,Test1,04.11.2019 23:35,0.659350754,TRUE,0.236251195,129,4.0
274,Test1,04.11.2019 23:35,0.655766101,TRUE,0.236251195,128,4.0
275,Test1,04.11.2019 23:35,0.659615478,TRUE,0.2341113,127,4.0
276,Test1,04.11.2019 23:35,0.659615478,TRUE,0.239137069,126,4.0
277,Test1,04.11.2019 23:35,0.66019306,TRUE,0.239137069,125,4.0
278,Test1,04.11.2019 23:35,0.66019306,TRUE,0.23288706,124,4.0
279,Test1,04.11.2019 23:35,0.658830571,TRUE,0.23288706,123,4.0
280,Test1,04.11.2019 23:35,0.658830571,TRUE,0.223971821,122,4.0
281,Test1,04.11.2019 23:35,0.660815335,TRUE,0.223971821,121,4.0
282,Test1,04.11.2019 23:35,0.660815335,TRUE,0.226879544,120,3.0
283,Test1,04.11.2019 23:35,0.66081774,TRUE,0.226879544,119,3.0
284,Test1,04.11.2019 23:35,0.66081774,TRUE,0.223190012,118,3.0
285,Test1,04.11.2019 23:35,0.662310734,TRUE,0.223190012,117,3.0
286,Test1,04.11.2019 23:35,0.662310734,TRUE,0.234605064,116,3.0
287,Test1,04.11.2019 23:35,0.662852873,TRUE,0.234605064,115,3.0
288,Test1,04.11.2019 23:35,0.663838386,TRUE,0.22461289,114,3.0
289,Test1,04.11.2019 23:35,0.663838386,TRUE,0.221609427,113,3.0
290,Test1,04.11.2019 23:35,0.665197619,TRUE,0.221609427,112,3.0
291,Test1,04.11.2019 23:35,0.665197619,TRUE,0.22026255,111,3.0
292,Test1,04.11.2019 23:35,0.670789324,TRUE,0.22026255,110,3.0
293,Test1,04.11.2019 23:35,0.670789324,TRUE,0.213403983,109,3.0
294,Test1,04.11.2019 23:35,0.668200717,TRUE,0.213403983,108,3.0
295,Test1,04.11.2019 23:35,0.667705218,TRUE,0.204259082,107,3.0
296,Test1,04.11.2019 23:35,0.672073408,TRUE,0.20444547,106,3.0
297,Test1,04.11.2019 23:35,0.668664969,TRUE,0.217428263,105,3.0
298,Test1,04.11.2019 23:35,0.667664441,TRUE,0.207929745,104,3.0
299,Test1,04.11.2019 23:35,0.667664441,TRUE,0.220251972,103,3.0
300,Test1,04.11.2019 23:34,0.668891536,TRUE,0.220251972,102,3.0
301,Test1,04.11.2019 23:34,0.668891536,TRUE,0.207581198,101,3.0
302,Test1,04.11.2019 23:34,0.666515231,TRUE,0.207581198,100,3.0
303,Test1,04.11.2019 23:34,0.66906873,TRUE,0.216211578,99,3.0
304,Test1,04.11.2019 23:34,0.66906873,TRUE,0.226037939,98,3.0
305,Test1,04.11.2019 23:34,0.666124701,TRUE,0.226037939,97,3.0
306,Test1,04.11.2019 23:34,0.666124701,TRUE,0.214557724,96,3.0
307,Test1,04.11.2019 23:34,0.666664536,TRUE,0.214557724,95,3.0
308,Test1,04.11.2019 23:34,0.666664536,TRUE,0.21085901,94,3.0
309,Test1,04.11.2019 23:34,0.661177162,TRUE,0.21085901,93,3.0
310,Test1,04.11.2019 23:34,0.662997649,TRUE,0.212285372,92,3.0
311,Test1,04.11.2019 23:34,0.662997649,TRUE,0.213596393,91,3.0
312,Test1,04.11.2019 23:34,0.662997649,TRUE,0.212285372,90,3.0
313,Test1,04.11.2019 23:34,0.662997649,TRUE,0.213596393,89,3.0
314,Test1,04.11.2019 23:34,0.662997649,TRUE,0.212285372,88,3.0
315,Test1,04.11.2019 23:34,0.662997649,TRUE,0.213596393,87,3.0
316,Test1,04.11.2019 23:34,0.662997649,TRUE,0.212285372,86,3.0
317,Test1,04.11.2019 23:34,0.662997649,TRUE,0.213596393,85,3.0
318,Test1,04.11.2019 23:34,0.662685016,TRUE,0.213596393,84,3.0
319,Test1,04.11.2019 23:34,0.662685016,TRUE,0.204473272,83,3.0
320,Test1,04.11.2019 23:34,0.659530017,TRUE,0.204473272,82,3.0
321,Test1,04.11.2019 23:34,0.663826103,TRUE,0.212036524,81,3.0
322,Test1,04.11.2019 23:34,0.66507898,TRUE,0.212461969,80,3.0
323,Test1,04.11.2019 23:34,0.666427251,TRUE,0.201581301,79,3.0
324,Test1,04.11.2019 23:34,0.670993322,TRUE,0.211013095,78,3.0
325,Test1,04.11.2019 23:34,0.670993322,TRUE,0.207232977,77,3.0
326,Test1,04.11.2019 23:34,0.675017514,TRUE,0.207232977,76,3.0
327,Test1,04.11.2019 23:34,0.675017514,TRUE,0.212785404,75,3.0
328,Test1,04.11.2019 23:34,0.674646752,TRUE,0.212785404,74,3.0
329,Test1,04.11.2019 23:34,0.676567606,TRUE,0.218445542,73,3.0
330,Test1,04.11.2019 23:34,0.676567606,TRUE,0.227273055,72,3.0
331,Test1,04.11.2019 23:34,0.676000466,TRUE,0.227273055,71,3.0
332,Test1,04.11.2019 23:34,0.676000466,TRUE,0.233122034,70,3.0
333,Test1,04.11.2019 23:34,0.676000466,TRUE,0.227273055,69,3.0
334,Test1,04.11.2019 23:34,0.676000466,TRUE,0.233122034,68,3.0
335,Test1,04.11.2019 23:34,0.676000466,TRUE,0.227273055,67,3.0
336,Test1,04.11.2019 23:34,0.676000466,TRUE,0.233122034,66,3.0
337,Test1,04.11.2019 23:34,0.678533208,TRUE,0.233122034,65,3.0
338,Test1,04.11.2019 23:34,0.674293654,TRUE,0.221277908,64,3.0
339,Test1,04.11.2019 23:34,0.674792476,TRUE,0.232290934,63,3.0
340,Test1,04.11.2019 23:34,0.674792476,TRUE,0.237970953,62,3.0
341,Test1,04.11.2019 23:34,0.678009912,TRUE,0.237970953,61,3.0
342,Test1,04.11.2019 23:34,0.678009912,TRUE,0.234694238,60,3.0
343,Test1,04.11.2019 23:34,0.673013818,TRUE,0.234694238,59,3.0
344,Test1,04.11.2019 23:34,0.673013818,TRUE,0.231421894,58,3.0
345,Test1,04.11.2019 23:34,0.673013818,TRUE,0.234694238,57,3.0
346,Test1,04.11.2019 23:34,0.673013818,TRUE,0.231421894,56,3.0
347,Test1,04.11.2019 23:34,0.673842538,TRUE,0.231421894,55,3.0
348,Test1,04.11.2019 23:34,0.677231163,TRUE,0.218556736,54,3.0
349,Test1,04.11.2019 23:34,0.677231163,TRUE,0.228007693,53,3.0
350,Test1,04.11.2019 23:34,0.681427702,TRUE,0.228007693,52,3.0
351,Test1,04.11.2019 23:34,0.681427702,TRUE,0.21493092,51,3.0
352,Test1,04.11.2019 23:34,0.686373201,TRUE,0.21493092,50,3.0
353,Test1,04.11.2019 23:34,0.683926939,TRUE,0.206517558,49,3.0
354,Test1,04.11.2019 23:34,0.683926939,TRUE,0.212154406,48,3.0
355,Test1,04.11.2019 23:34,0.684488252,TRUE,0.212154406,47,3.0
356,Test1,04.11.2019 23:34,0.685317739,TRUE,0.21544005,46,3.0
357,Test1,04.11.2019 23:34,0.685317739,TRUE,0.226248972,45,3.0
358,Test1,04.11.2019 23:34,0.687292208,TRUE,0.226248972,44,3.0
359,Test1,04.11.2019 23:33,0.689521662,TRUE,0.22508147,43,3.0
360,Test1,04.11.2019 23:33,0.684669722,TRUE,0.23348651,42,3.0
361,Test1,04.11.2019 23:33,0.684669722,TRUE,0.222332838,41,3.0
362,Test1,04.11.2019 23:33,0.681426906,TRUE,0.222332838,40,3.0
363,Test1,04.11.2019 23:33,0.684110747,TRUE,0.211820237,39,3.0
364,Test1,04.11.2019 23:33,0.683776057,TRUE,0.219676422,38,3.0
365,Test1,04.11.2019 23:33,0.683776057,TRUE,0.222984606,37,3.0
366,Test1,04.11.2019 23:33,0.678263757,TRUE,0.222984606,36,3.0
367,Test1,04.11.2019 23:33,0.675294038,TRUE,0.223169813,35,3.0
368,Test1,04.11.2019 23:33,0.675294038,TRUE,0.212128308,34,3.0
369,Test1,04.11.2019 23:33,0.677348895,TRUE,0.212128308,33,3.0
370,Test1,04.11.2019 23:33,0.677348895,TRUE,0.218940661,32,3.0
371,Test1,04.11.2019 23:33,0.675931525,TRUE,0.218940661,31,3.0
372,Test1,04.11.2019 23:33,0.675931525,TRUE,0.231931,30,2.0
373,Test1,04.11.2019 23:33,0.677938148,TRUE,0.231931,29,2.0
374,Test1,04.11.2019 23:33,0.676524732,TRUE,0.23773976,28,2.0
375,Test1,04.11.2019 23:33,0.672229019,TRUE,0.250196443,27,2.0
376,Test1,04.11.2019 23:33,0.669145396,TRUE,0.258266463,26,2.0
377,Test1,04.11.2019 23:33,0.671916386,TRUE,0.24995272,25,2.0
378,Test1,04.11.2019 23:33,0.671916386,TRUE,0.250063115,24,2.0
379,Test1,04.11.2019 23:33,0.666533371,TRUE,0.250063115,23,2.0
380,Test1,04.11.2019 23:33,0.666533371,TRUE,0.253997419,22,2.0
381,Test1,04.11.2019 23:33,0.668155982,TRUE,0.253997419,21,2.0
382,Test1,04.11.2019 23:33,0.668155982,TRUE,0.258379674,20,2.0
383,Test1,04.11.2019 23:33,0.668775053,TRUE,0.258379674,19,2.0
384,Test1,04.11.2019 23:33,0.668775053,TRUE,0.266047,18,2.0
385,Test1,04.11.2019 23:33,0.671769975,TRUE,0.266047,17,2.0
386,Test1,04.11.2019 23:33,0.671769975,TRUE,0.275319748,16,2.0
387,Test1,04.11.2019 23:33,0.675530279,TRUE,0.275319748,15,1.0
388,Test1,04.11.2019 23:33,0.675530279,TRUE,0.266726978,14,1.0
389,Test1,04.11.2019 23:33,0.671769242,TRUE,0.266726978,13,1.0
390,Test1,04.11.2019 23:33,0.666586297,TRUE,0.256362928,12,1.0
391,Test1,04.11.2019 23:33,0.666586297,TRUE,0.24981922,11,1.0
392,Test1,04.11.2019 23:33,0.667056887,TRUE,0.24981922,10,1.0
393,Test1,04.11.2019 23:33,0.66826996,TRUE,0.250333085,9,1.0
394,Test1,04.11.2019 23:33,0.66826996,TRUE,0.24247286,8,1.0
395,Test1,04.11.2019 23:33,0.665381922,TRUE,0.24247286,7,1.0
396,Test1,04.11.2019 23:33,0.665381922,TRUE,0.2300917,6,1.0
397,Test1,04.11.2019 23:33,0.67055726,TRUE,0.2300917,5,1.0
398,Test1,04.11.2019 23:33,0.672268208,TRUE,0.223353839,4,1.0
399,Test1,04.11.2019 23:33,0.67719069,TRUE,0.218387174,3,1.0
400,Test1,04.11.2019 23:33,0.677732159,TRUE,0.216790685,2,1.0
401,Test1,04.11.2019 23:33,0.674805192,TRUE,0.210226863,1,1.0
402,Test1,04.11.2019 23:33,0,TRUE,0.210226863,0,0.0
403,Test1,04.11.2019 23:14,0,FALSE,0,0,0.0
404,Test1,04.11.2019 23:14,0,FALSE,0.221991927,0,0.0
405,Test1,04.11.2019 23:14,0,FALSE,0,0,0.0
406,Test1,04.11.2019 23:14,0,FALSE,0.221991927,0,0.0
407,Test1,04.11.2019 23:14,0.115135734,FALSE,0.221991927,56,3.0
408,Test1,04.11.2019 23:14,0.115135734,TRUE,0.221991927,55,3.0
409,Test1,04.11.2019 23:14,0.119414085,TRUE,0.229197994,54,3.0
410,Test1,04.11.2019 23:14,0.119414085,TRUE,0.239256201,53,3.0
411,Test1,04.11.2019 23:14,0.120290515,TRUE,0.239256201,52,3.0
412,Test1,04.11.2019 23:14,0.116580007,TRUE,0.239568326,51,3.0
413,Test1,04.11.2019 23:14,0.116580007,TRUE,0.239445172,50,3.0
414,Test1,04.11.2019 23:14,0.116394567,TRUE,0.239445172,49,3.0
415,Test1,04.11.2019 23:14,0.113272222,TRUE,0.242017447,48,3.0
416,Test1,04.11.2019 23:14,0.112004338,TRUE,0.23302291,47,3.0
417,Test1,04.11.2019 23:14,0.112004338,TRUE,0.224411981,46,3.0
418,Test1,04.11.2019 23:14,0.107838473,TRUE,0.224411981,45,3.0
419,Test1,04.11.2019 23:14,0.107838473,TRUE,0.23323018,44,3.0
420,Test1,04.11.2019 23:14,0.105148221,TRUE,0.23323018,43,3.0
421,Test1,04.11.2019 23:14,0.105148221,TRUE,0.224239525,42,3.0
422,Test1,04.11.2019 23:14,0.103903384,TRUE,0.224239525,41,3.0
423,Test1,04.11.2019 23:14,0.103903384,TRUE,0.220545711,40,3.0
424,Test1,04.11.2019 23:14,0.106635325,TRUE,0.220545711,39,3.0
425,Test1,04.11.2019 23:14,0.106635325,TRUE,0.214120242,38,3.0
426,Test1,04.11.2019 23:14,0.106710478,TRUE,0.214120242,37,3.0
427,Test1,04.11.2019 23:14,0.105049284,TRUE,0.209533786,36,3.0
428,Test1,04.11.2019 23:14,0.105049284,TRUE,0.215215085,35,3.0
429,Test1,04.11.2019 23:14,0.100038492,TRUE,0.215215085,34,3.0
430,Test1,04.11.2019 23:14,0.100038492,TRUE,0.208060202,33,3.0
431,Test1,04.11.2019 23:14,0.095597402,TRUE,0.208060202,32,3.0
432,Test1,04.11.2019 23:14,0.680392141,TRUE,0.208060202,31,3.0
433,Test1,04.11.2019 23:14,0.680392141,TRUE,0.207749074,30,2.0
434,Test1,04.11.2019 23:14,0.679534183,TRUE,0.207749074,29,2.0
435,Test1,04.11.2019 23:14,0.679534183,TRUE,0.2116051,28,2.0
436,Test1,04.11.2019 23:14,0.68202655,TRUE,0.2116051,27,2.0
437,Test1,04.11.2019 23:14,0.683319352,TRUE,0.22054064,26,2.0
438,Test1,04.11.2019 23:14,0.683319352,TRUE,0.208127321,25,2.0
439,Test1,04.11.2019 23:14,0.687839085,TRUE,0.208127321,24,2.0
440,Test1,04.11.2019 23:14,0.687839085,TRUE,0.201290051,23,2.0
441,Test1,04.11.2019 23:14,0.686616917,TRUE,0.201290051,22,2.0
442,Test1,04.11.2019 23:14,0.686616917,TRUE,0.200382229,21,2.0
443,Test1,04.11.2019 23:14,0.688859627,TRUE,0.200382229,20,2.0
444,Test1,04.11.2019 23:14,0.688859627,TRUE,0.209619947,19,2.0
445,Test1,04.11.2019 23:14,0.685247779,TRUE,0.209619947,18,2.0
446,Test1,04.11.2019 23:14,0.685247779,TRUE,0.209269515,17,2.0
447,Test1,04.11.2019 23:14,0.685164647,TRUE,0.209269515,16,2.0
448,Test1,04.11.2019 23:14,0.684867498,TRUE,0.210193028,15,1.0
449,Test1,04.11.2019 23:14,0.684867498,TRUE,0.21269487,14,1.0
450,Test1,04.11.2019 23:14,0.681782102,TRUE,0.21269487,13,1.0
451,Test1,04.11.2019 23:14,0.681782102,TRUE,0.211255856,12,1.0
452,Test1,04.11.2019 23:14,0.680397464,TRUE,0.211255856,11,1.0
453,Test1,04.11.2019 23:14,0.680397464,TRUE,0.205191859,10,1.0
454,Test1,04.11.2019 23:13,0.675438206,TRUE,0.205191859,9,1.0
455,Test1,04.11.2019 23:13,0.675438206,TRUE,0.198691891,8,1.0
456,Test1,04.11.2019 23:13,0.676633143,TRUE,0.198691891,7,1.0
457,Test1,04.11.2019 23:13,0.676633143,TRUE,0.21135885,6,1.0
458,Test1,04.11.2019 23:13,0.673962518,TRUE,0.21135885,5,1.0
459,Test1,04.11.2019 23:13,0.673962518,TRUE,0.201919321,4,1.0
460,Test1,04.11.2019 23:13,0.673301861,TRUE,0.201919321,3,1.0
461,Test1,04.11.2019 23:13,0.673301861,TRUE,0.202645244,2,1.0
462,Test1,04.11.2019 23:13,0.669747316,TRUE,0.202645244,1,1.0
463,Test1,04.11.2019 23:13,0.674805192,TRUE,0.210226863,0,0.0
464,Test1,04.11.2019 23:13,0,FALSE,0,0,0.0
465,Test1,04.11.2019 23:13,0.314909089,FALSE,0.697850647,69,3.0
466,Test1,04.11.2019 23:13,0.314909089,TRUE,0.697850647,68,3.0
467,Test1,04.11.2019 23:13,0.404884649,TRUE,0.697850647,67,3.0
468,Test1,04.11.2019 23:13,0.404884649,TRUE,0.698352788,66,3.0
469,Test1,04.11.2019 23:13,0.408461794,TRUE,0.698352788,65,3.0
470,Test1,04.11.2019 23:13,0.408461794,TRUE,0.691518046,64,3.0
471,Test1,04.11.2019 23:13,0.41016785,TRUE,0.691518046,63,3.0
472,Test1,04.11.2019 23:13,0.411297663,TRUE,0.688707083,62,3.0
473,Test1,04.11.2019 23:13,0.411297663,TRUE,0.687040402,61,3.0
474,Test1,04.11.2019 23:13,0.41370207,TRUE,0.687040402,60,3.0
475,Test1,04.11.2019 23:13,0.408401517,TRUE,0.684950701,59,3.0
476,Test1,04.11.2019 23:13,0.408401517,TRUE,0.687830241,58,3.0
477,Test1,04.11.2019 23:13,0.40780479,TRUE,0.687830241,57,3.0
478,Test1,04.11.2019 23:13,0.40780479,TRUE,0.692642587,56,3.0
479,Test1,04.11.2019 23:13,0.403208063,TRUE,0.692642587,55,3.0
480,Test1,04.11.2019 23:13,0.403208063,TRUE,0.697583453,54,3.0
481,Test1,04.11.2019 23:13,0.399259738,TRUE,0.697583453,53,3.0
482,Test1,04.11.2019 23:13,0.657006494,TRUE,0.697583453,52,3.0
483,Test1,04.11.2019 23:13,0.657006494,TRUE,0.705915763,51,3.0
484,Test1,04.11.2019 23:13,0.661090067,TRUE,0.705915763,50,3.0
485,Test1,04.11.2019 23:13,0.661090067,TRUE,0.694638312,49,3.0
486,Test1,04.11.2019 23:13,0.661852179,TRUE,0.694638312,48,3.0
487,Test1,04.11.2019 23:13,0.657725157,TRUE,0.683562441,47,3.0
488,Test1,04.11.2019 23:13,0.657725157,TRUE,0.680844478,46,3.0
489,Test1,04.11.2019 23:13,0.658960808,TRUE,0.680844478,45,3.0
490,Test1,04.11.2019 23:13,0.658960808,TRUE,0.680803289,44,3.0
491,Test1,04.11.2019 23:13,0.662360803,TRUE,0.680803289,43,3.0
492,Test1,04.11.2019 23:13,0.66591199,TRUE,0.68114223,42,3.0
493,Test1,04.11.2019 23:13,0.66591199,TRUE,0.671768723,41,3.0
494,Test1,04.11.2019 23:13,0.669285158,TRUE,0.671768723,40,3.0
495,Test1,04.11.2019 23:13,0.669780406,TRUE,0.662412252,39,3.0
496,Test1,04.11.2019 23:13,0.669780406,TRUE,0.656958947,38,3.0
497,Test1,04.11.2019 23:13,0.665616708,TRUE,0.656958947,37,3.0
498,Test1,04.11.2019 23:13,0.665616708,TRUE,0.596053269,36,3.0
499,Test1,04.11.2019 23:13,0.665616708,TRUE,0.59794094,35,3.0
500,Test1,04.11.2019 23:13,0.662490894,TRUE,0.59794094,34,3.0
501,Test1,04.11.2019 23:13,0.662490894,TRUE,0.59897969,33,3.0
502,Test1,04.11.2019 23:13,0.668005684,TRUE,0.59897969,32,3.0
503,Test1,04.11.2019 23:13,0.668005684,TRUE,0.591263052,31,3.0
504,Test1,04.11.2019 23:13,0.671182854,TRUE,0.591263052,30,2.0
505,Test1,04.11.2019 23:13,0.671182854,TRUE,0.480257208,29,2.0
506,Test1,04.11.2019 23:13,0.671182854,TRUE,0.477458577,28,2.0
507,Test1,04.11.2019 23:13,0.676774206,TRUE,0.477458577,27,2.0
508,Test1,04.11.2019 23:12,0.671410944,TRUE,0.473010442,26,2.0
509,Test1,04.11.2019 23:12,0.671410944,TRUE,0.207954395,25,2.0
510,Test1,04.11.2019 23:12,0.674340461,TRUE,0.212213427,24,2.0
511,Test1,04.11.2019 23:12,0.674340461,TRUE,0.22344617,23,2.0
512,Test1,04.11.2019 23:12,0.670869467,TRUE,0.22344617,22,2.0
513,Test1,04.11.2019 23:12,0.670869467,TRUE,0.220479629,21,2.0
514,Test1,04.11.2019 23:12,0.668209137,TRUE,0.220479629,20,2.0
515,Test1,04.11.2019 23:12,0.668209137,TRUE,0.225660892,19,2.0
516,Test1,04.11.2019 23:12,0.668209137,TRUE,0.220479629,18,2.0
517,Test1,04.11.2019 23:12,0.668209137,TRUE,0.225660892,17,2.0
518,Test1,04.11.2019 23:12,0.668209137,TRUE,0.220479629,16,2.0
519,Test1,04.11.2019 23:12,0.668684852,TRUE,0.220479629,15,1.0
520,Test1,04.11.2019 23:12,0.668684852,TRUE,0.2096632,14,1.0
521,Test1,04.11.2019 23:12,0.667267996,TRUE,0.2096632,13,1.0
522,Test1,04.11.2019 23:12,0.667267996,TRUE,0.204137413,12,1.0
523,Test1,04.11.2019 23:12,0.661652217,TRUE,0.204137413,11,1.0
524,Test1,04.11.2019 23:12,0.661652217,TRUE,0.200636766,10,1.0
525,Test1,04.11.2019 23:12,0.66711925,TRUE,0.200636766,9,1.0
526,Test1,04.11.2019 23:12,0.66711925,TRUE,0.196865226,8,1.0
527,Test1,04.11.2019 23:12,0.671745217,TRUE,0.196865226,7,1.0
528,Test1,04.11.2019 23:12,0.671745217,TRUE,0.18890552,6,1.0
529,Test1,04.11.2019 23:12,0.668685733,TRUE,0.18890552,5,1.0
530,Test1,04.11.2019 23:12,0.666729487,TRUE,0.201536934,4,1.0
531,Test1,04.11.2019 23:12,0.666729487,TRUE,0.205977079,3,1.0
532,Test1,04.11.2019 23:12,0.671299541,TRUE,0.205977079,2,1.0
533,Test1,04.11.2019 23:12,0.675949252,TRUE,0.216508216,1,1.0
534,Test1,04.11.2019 23:12,0.674805192,TRUE,0.210226863,0,0.0
535,Test1,04.11.2019 23:12,0.309285713,FALSE,0.275922758,0,0.0
536,Test1,04.11.2019 23:12,0.552551964,FALSE,0.276660082,138,4.0
537,Test1,04.11.2019 23:12,0.552551964,TRUE,0.276660082,137,4.0
538,Test1,04.11.2019 23:12,0.552551964,TRUE,0.285149975,136,4.0
539,Test1,04.11.2019 23:12,0.548021123,TRUE,0.285149975,135,4.0
540,Test1,04.11.2019 23:12,0.544800355,TRUE,0.284546928,134,4.0
541,Test1,04.11.2019 23:12,0.544800355,TRUE,0.274952204,133,4.0
542,Test1,04.11.2019 23:12,0.539286084,TRUE,0.274952204,132,4.0
543,Test1,04.11.2019 23:12,0.539286084,TRUE,0.276286379,131,4.0
544,Test1,04.11.2019 23:12,0.538086114,TRUE,0.276286379,130,4.0
545,Test1,04.11.2019 23:12,0.541751866,TRUE,0.27381751,129,4.0
546,Test1,04.11.2019 23:12,0.54054973,TRUE,0.264379959,128,4.0
547,Test1,04.11.2019 23:12,0.54054973,TRUE,0.262352762,127,4.0
548,Test1,04.11.2019 23:12,0.543927165,TRUE,0.262352762,126,4.0
