ts_step,entityId,timestamp,current,lampIsRunning,voltage,ttf,ttf_label
549,Test1,04.11.2019 23:12,0.54741437,TRUE,0.255403986,125,4.0
550,Test1,04.11.2019 23:12,0.54482003,TRUE,0.264969689,124,4.0
551,Test1,04.11.2019 23:12,0.54482003,TRUE,0.274589098,123,4.0
552,Test1,04.11.2019 23:12,0.545387939,TRUE,0.274589098,122,4.0
553,Test1,04.11.2019 23:12,0.545387939,TRUE,0.27861118,121,4.0
554,Test1,04.11.2019 23:12,0.550536912,TRUE,0.27861118,120,3.0
555,Test1,04.11.2019 23:12,0.550892328,TRUE,0.287762586,119,3.0
556,Test1,04.11.2019 23:12,0.550892328,TRUE,0.288456662,118,3.0
557,Test1,04.11.2019 23:12,0.549316329,TRUE,0.288456662,117,3.0
558,Test1,04.11.2019 23:12,0.549316329,TRUE,0.295648358,116,3.0
559,Test1,04.11.2019 23:12,0.546962632,TRUE,0.295648358,115,3.0
560,Test1,04.11.2019 23:12,0.546962632,TRUE,0.302408609,114,3.0
561,Test1,04.11.2019 23:12,0.548731761,TRUE,0.302408609,113,3.0
562,Test1,04.11.2019 23:12,0.551264391,TRUE,0.297486724,112,3.0
563,Test1,04.11.2019 23:11,0.549457707,TRUE,0.289052948,111,3.0
564,Test1,04.11.2019 23:11,0.55215264,TRUE,0.276602397,110,3.0
565,Test1,04.11.2019 23:11,0.55215264,TRUE,0.266990477,109,3.0
566,Test1,04.11.2019 23:11,0.547292706,TRUE,0.266990477,108,3.0
567,Test1,04.11.2019 23:11,0.547292706,TRUE,0.267959913,107,3.0
568,Test1,04.11.2019 23:11,0.548850567,TRUE,0.267959913,106,3.0
569,Test1,04.11.2019 23:11,0.54503469,TRUE,0.267322047,105,3.0
570,Test1,04.11.2019 23:11,0.547444883,TRUE,0.254340486,104,3.0
571,Test1,04.11.2019 23:11,0.544091656,TRUE,0.256200251,103,3.0
572,Test1,04.11.2019 23:11,0.544598675,TRUE,0.250825922,102,3.0
573,Test1,04.11.2019 23:11,0.541436965,TRUE,0.25230322,101,3.0
574,Test1,04.11.2019 23:11,0.541436965,TRUE,0.254276277,100,3.0
575,Test1,04.11.2019 23:11,0.536692292,TRUE,0.254276277,99,3.0
576,Test1,04.11.2019 23:11,0.537053928,TRUE,0.258902455,98,3.0
577,Test1,04.11.2019 23:11,0.537053928,TRUE,0.253376663,97,3.0
578,Test1,04.11.2019 23:11,0.5336977,TRUE,0.253376663,96,3.0
579,Test1,04.11.2019 23:11,0.5336977,TRUE,0.259997931,95,3.0
580,Test1,04.11.2019 23:11,0.536803741,TRUE,0.259997931,94,3.0
581,Test1,04.11.2019 23:11,0.536803741,TRUE,0.257317862,93,3.0
582,Test1,04.11.2019 23:11,0.532718233,TRUE,0.257317862,92,3.0
583,Test1,04.11.2019 23:11,0.532718233,TRUE,0.266082755,91,3.0
584,Test1,04.11.2019 23:11,0.528951709,TRUE,0.266082755,90,3.0
585,Test1,04.11.2019 23:11,0.523793793,TRUE,0.261461108,89,3.0
586,Test1,04.11.2019 23:11,0.523793793,TRUE,0.262785149,88,3.0
587,Test1,04.11.2019 23:11,0.521699623,TRUE,0.262785149,87,3.0
588,Test1,04.11.2019 23:11,0.519498736,TRUE,0.266419378,86,3.0
589,Test1,04.11.2019 23:11,0.520950218,TRUE,0.254045087,85,3.0
590,Test1,04.11.2019 23:11,0.523661674,TRUE,0.259091735,84,3.0
591,Test1,04.11.2019 23:11,0.523661674,TRUE,0.24993899,83,3.0
592,Test1,04.11.2019 23:11,0.527499565,TRUE,0.24993899,82,3.0
593,Test1,04.11.2019 23:11,0.523295307,TRUE,0.258195914,81,3.0
594,Test1,04.11.2019 23:11,0.523295307,TRUE,0.265027728,80,3.0
595,Test1,04.11.2019 23:11,0.520574973,TRUE,0.265027728,79,3.0
596,Test1,04.11.2019 23:11,0.520574973,TRUE,0.275922758,78,3.0
597,Test1,04.11.2019 23:11,0.520998177,TRUE,0.275922758,77,3.0
598,Test1,04.11.2019 23:11,0.525880045,TRUE,0.278254024,76,3.0
599,Test1,04.11.2019 23:11,0.525880045,TRUE,0.285370431,75,3.0
600,Test1,04.11.2019 23:11,0.523676862,TRUE,0.285370431,74,3.0
601,Test1,04.11.2019 23:11,0.520998177,TRUE,0.293728028,73,3.0
602,Test1,04.11.2019 23:11,0.520998177,TRUE,0.303621348,72,3.0
603,Test1,04.11.2019 23:11,0.518494637,TRUE,0.303621348,71,3.0
604,Test1,04.11.2019 23:11,0.518494637,TRUE,0.299971241,70,3.0
605,Test1,04.11.2019 23:11,0.521415474,TRUE,0.299971241,69,3.0
606,Test1,04.11.2019 23:11,0.521415474,TRUE,0.302798996,68,3.0
607,Test1,04.11.2019 23:11,0.526986846,TRUE,0.302798996,67,3.0
608,Test1,04.11.2019 23:11,0.523603399,TRUE,0.296459611,66,3.0
609,Test1,04.11.2019 23:10,0.524105751,TRUE,0.288563598,65,3.0
610,Test1,04.11.2019 23:10,0.521248677,TRUE,0.291267577,64,3.0
611,Test1,04.11.2019 23:10,0.523513333,TRUE,0.286922959,63,3.0
612,Test1,04.11.2019 23:10,0.518132807,TRUE,0.287630419,62,3.0
613,Test1,04.11.2019 23:10,0.518132807,TRUE,0.276908201,61,3.0
614,Test1,04.11.2019 23:10,0.523111328,TRUE,0.276908201,60,3.0
615,Test1,04.11.2019 23:10,0.523566042,TRUE,0.269848168,59,3.0
616,Test1,04.11.2019 23:10,0.518757285,TRUE,0.277361284,58,3.0
617,Test1,04.11.2019 23:10,0.519007114,TRUE,0.270215769,57,3.0
618,Test1,04.11.2019 23:10,0.517499383,TRUE,0.272943318,56,3.0
619,Test1,04.11.2019 23:10,0.517499383,TRUE,0.281679691,55,3.0
620,Test1,04.11.2019 23:10,0.518870315,TRUE,0.281679691,54,3.0
621,Test1,04.11.2019 23:10,0.518870315,TRUE,0.289061937,53,3.0
622,Test1,04.11.2019 23:10,0.517350647,TRUE,0.289061937,52,3.0
623,Test1,04.11.2019 23:10,0.512899071,TRUE,0.249683879,51,3.0
624,Test1,04.11.2019 23:10,0.517350647,TRUE,0.246206463,50,3.0
625,Test1,04.11.2019 23:10,0.590160497,TRUE,0.239776548,49,3.0
626,Test1,04.11.2019 23:10,0.588184522,TRUE,0.246206463,48,3.0
627,Test1,04.11.2019 23:10,0.586868639,TRUE,0.240601797,47,3.0
628,Test1,04.11.2019 23:10,0.58307099,TRUE,0.239759895,46,3.0
629,Test1,04.11.2019 23:10,0.58307099,TRUE,0.237588634,45,3.0
630,Test1,04.11.2019 23:10,0.587004246,TRUE,0.237588634,44,3.0
631,Test1,04.11.2019 23:10,0.587004246,TRUE,0.240334024,43,3.0
632,Test1,04.11.2019 23:10,0.589310143,TRUE,0.240334024,42,3.0
633,Test1,04.11.2019 23:10,0.589310143,TRUE,0.24742885,41,3.0
634,Test1,04.11.2019 23:10,0.584085833,TRUE,0.24742885,40,3.0
635,Test1,04.11.2019 23:10,0.584085833,TRUE,0.247621948,39,3.0
636,Test1,04.11.2019 23:10,0.584831166,TRUE,0.247621948,38,3.0
637,Test1,04.11.2019 23:10,0.670959993,TRUE,0.283055515,37,3.0
638,Test1,04.11.2019 23:10,0.665972334,TRUE,0.275744454,36,3.0
639,Test1,04.11.2019 23:10,0.665972334,TRUE,0.272341999,35,3.0
640,Test1,04.11.2019 23:10,0.669528289,TRUE,0.272341999,34,3.0
641,Test1,04.11.2019 23:10,0.669528289,TRUE,0.259285237,33,3.0
642,Test1,04.11.2019 23:10,0.66446369,TRUE,0.259285237,32,3.0
643,Test1,04.11.2019 23:10,0.668333383,TRUE,0.247621948,31,3.0
644,Test1,04.11.2019 23:10,0.668333383,TRUE,0.240485371,30,2.0
645,Test1,04.11.2019 23:10,0.671312228,TRUE,0.240485371,29,2.0
646,Test1,04.11.2019 23:10,0.671312228,TRUE,0.24666683,28,2.0
647,Test1,04.11.2019 23:10,0.667705544,TRUE,0.24666683,27,2.0
648,Test1,04.11.2019 23:10,0.667705544,TRUE,0.234900496,26,2.0
649,Test1,04.11.2019 23:10,0.671153128,TRUE,0.234900496,25,2.0
650,Test1,04.11.2019 23:10,0.675884627,TRUE,0.24661519,24,2.0
651,Test1,04.11.2019 23:10,0.676970046,TRUE,0.237894263,23,2.0
652,Test1,04.11.2019 23:10,0.678579437,TRUE,0.227536057,22,2.0
653,Test1,04.11.2019 23:10,0.678579437,TRUE,0.22389098,21,2.0
654,Test1,04.11.2019 23:10,0.677083269,TRUE,0.22389098,20,2.0
655,Test1,04.11.2019 23:09,0.676898134,TRUE,0.230441317,19,2.0
656,Test1,04.11.2019 23:09,0.680043653,TRUE,0.233544231,18,2.0
657,Test1,04.11.2019 23:09,0.681182485,TRUE,0.240491243,17,2.0
658,Test1,04.11.2019 23:09,0.676784664,TRUE,0.245197832,16,2.0
659,Test1,04.11.2019 23:09,0.680454455,TRUE,0.255775855,15,1.0
660,Test1,04.11.2019 23:09,0.68073979,TRUE,0.243801186,14,1.0
661,Test1,04.11.2019 23:09,0.677124968,TRUE,0.246670705,13,1.0
662,Test1,04.11.2019 23:09,0.674660325,TRUE,0.236649893,12,1.0
663,Test1,04.11.2019 23:09,0.674283588,TRUE,0.233691302,11,1.0
664,Test1,04.11.2019 23:09,0.679036829,TRUE,0.221424011,10,1.0
665,Test1,04.11.2019 23:09,0.679464649,TRUE,0.214640197,9,1.0
666,Test1,04.11.2019 23:09,0.683081214,TRUE,0.212039341,8,1.0
667,Test1,04.11.2019 23:09,0.683081214,TRUE,0.212239131,7,1.0
668,Test1,04.11.2019 23:09,0.68214571,TRUE,0.212239131,6,1.0
669,Test1,04.11.2019 23:09,0.677712144,TRUE,0.220226828,5,1.0
670,Test1,04.11.2019 23:09,0.678032602,TRUE,0.210805058,4,1.0
671,Test1,04.11.2019 23:09,0.678032602,TRUE,0.211947856,3,1.0
672,Test1,04.11.2019 23:09,0.680041078,TRUE,0.211947856,2,1.0
673,Test1,04.11.2019 23:09,0.680041078,TRUE,0.210226863,1,1.0
674,Test1,04.11.2019 23:09,0.674805192,TRUE,0.210226863,0,0.0
675,Test1,04.11.2019 23:08,0,FALSE,0,0,0.0
676,Test1,04.11.2019 23:08,0.623694917,FALSE,0.309465735,376,4.0
677,Test1,04.11.2019 23:08,0.623694917,TRUE,0.309465735,375,4.0
678,Test1,04.11.2019 23:08,0.627624522,TRUE,0.303233899,374,4.0
679,Test1,04.11.2019 23:08,0.632487187,TRUE,0.298812151,373,4.0
680,Test1,04.11.2019 23:08,0.632487187,TRUE,0.2901551,372,4.0
681,Test1,04.11.2019 23:08,0.628783323,TRUE,0.2901551,371,4.0
682,Test1,04.11.2019 23:08,0.631695032,TRUE,0.302201116,370,4.0
683,Test1,04.11.2019 23:08,0.626186029,TRUE,0.241359414,369,4.0
684,Test1,04.11.2019 23:08,0.626186029,TRUE,0.232302105,368,4.0
685,Test1,04.11.2019 23:08,0.629382432,TRUE,0.232302105,367,4.0
686,Test1,04.11.2019 23:08,0.631695032,TRUE,0.228632564,366,4.0
687,Test1,04.11.2019 23:08,0.62633251,TRUE,0.241724448,365,4.0
688,Test1,04.11.2019 23:08,0.624281191,TRUE,0.240061802,364,4.0
689,Test1,04.11.2019 23:08,0.624281191,TRUE,0.241568427,363,4.0
690,Test1,04.11.2019 23:08,0.623395547,TRUE,0.241568427,362,4.0
691,Test1,04.11.2019 23:08,0.618226975,TRUE,0.242728833,361,4.0
692,Test1,04.11.2019 23:08,0.616369101,TRUE,0.24982997,360,4.0
693,Test1,04.11.2019 23:08,0.620964927,TRUE,0.260036156,359,4.0
694,Test1,04.11.2019 23:08,0.620964927,TRUE,0.268082713,358,4.0
695,Test1,04.11.2019 23:08,0.623685743,TRUE,0.268082713,357,4.0
696,Test1,04.11.2019 23:08,0.618799732,TRUE,0.25787828,356,4.0
697,Test1,04.11.2019 23:08,0.621941867,TRUE,0.250630926,355,4.0
698,Test1,04.11.2019 23:08,0.617601181,TRUE,0.254992129,354,4.0
699,Test1,04.11.2019 23:08,0.617601181,TRUE,0.255619304,353,4.0
700,Test1,04.11.2019 23:08,0.621575289,TRUE,0.255619304,352,4.0
701,Test1,04.11.2019 23:08,0.621575289,TRUE,0.265354761,351,4.0
702,Test1,04.11.2019 23:08,0.625600963,TRUE,0.265354761,350,4.0
703,Test1,04.11.2019 23:08,0.625600963,TRUE,0.265729626,349,4.0
704,Test1,04.11.2019 23:08,0.624287142,TRUE,0.265729626,348,4.0
705,Test1,04.11.2019 23:08,0.619558218,TRUE,0.275208686,347,4.0
706,Test1,04.11.2019 23:08,0.619558218,TRUE,0.268659902,346,4.0
707,Test1,04.11.2019 23:08,0.614467762,TRUE,0.268659902,345,4.0
708,Test1,04.11.2019 23:08,0.614467762,TRUE,0.272040732,344,4.0
709,Test1,04.11.2019 23:08,0.619398288,TRUE,0.272040732,343,4.0
710,Test1,04.11.2019 23:07,0.622565147,TRUE,0.279711634,342,4.0
711,Test1,04.11.2019 23:07,0.625579091,TRUE,0.270658767,341,4.0
712,Test1,04.11.2019 23:07,0.624165769,TRUE,0.268406151,340,4.0
713,Test1,04.11.2019 23:07,0.626895757,TRUE,0.267632212,339,4.0
714,Test1,04.11.2019 23:07,0.626895757,TRUE,0.268406151,338,4.0
715,Test1,04.11.2019 23:07,0.624165769,TRUE,0.268406151,337,4.0
716,Test1,04.11.2019 23:07,0.625861063,TRUE,0.278606911,336,4.0
717,Test1,04.11.2019 23:07,0.620400332,TRUE,0.265812155,335,4.0
718,Test1,04.11.2019 23:07,0.620400332,TRUE,0.2727316,334,4.0
719,Test1,04.11.2019 23:07,0.620834587,TRUE,0.2727316,333,4.0
720,Test1,04.11.2019 23:07,0.623187948,TRUE,0.26621747,332,4.0
721,Test1,04.11.2019 23:07,0.623187948,TRUE,0.27148765,331,4.0
722,Test1,04.11.2019 23:07,0.625020783,TRUE,0.27148765,330,4.0
723,Test1,04.11.2019 23:07,0.625020783,TRUE,0.26066446,329,4.0
724,Test1,04.11.2019 23:07,0.628314029,TRUE,0.26066446,328,4.0
725,Test1,04.11.2019 23:07,0.628314029,TRUE,0.25925497,327,4.0
726,Test1,04.11.2019 23:07,0.626416614,TRUE,0.25925497,326,4.0
727,Test1,04.11.2019 23:07,0.626923589,TRUE,0.269459441,325,4.0
728,Test1,04.11.2019 23:07,0.624905447,TRUE,0.272556283,324,4.0
729,Test1,04.11.2019 23:07,0.627079191,TRUE,0.268077922,323,4.0
730,Test1,04.11.2019 23:07,0.621651299,TRUE,0.275670619,322,4.0
731,Test1,04.11.2019 23:07,0.621651299,TRUE,0.265255352,321,4.0
732,Test1,04.11.2019 23:07,0.624558583,TRUE,0.265255352,320,4.0
733,Test1,04.11.2019 23:07,0.626436637,TRUE,0.275033463,319,4.0
734,Test1,04.11.2019 23:07,0.62525512,TRUE,0.277116128,318,4.0
735,Test1,04.11.2019 23:07,0.62525512,TRUE,0.27095662,317,4.0
736,Test1,04.11.2019 23:07,0.62876361,TRUE,0.27095662,316,4.0
737,Test1,04.11.2019 23:07,0.62876361,TRUE,0.270648744,315,4.0
738,Test1,04.11.2019 23:07,0.627909306,TRUE,0.270648744,314,4.0
739,Test1,04.11.2019 23:07,0.627909306,TRUE,0.273773369,313,4.0
740,Test1,04.11.2019 23:07,0.633009513,TRUE,0.273773369,312,4.0
741,Test1,04.11.2019 23:07,0.630179457,TRUE,0.261279145,311,4.0
742,Test1,04.11.2019 23:07,0.630179457,TRUE,0.262961947,310,4.0
743,Test1,04.11.2019 23:07,0.632159766,TRUE,0.262961947,309,4.0
744,Test1,04.11.2019 23:07,0.632159766,TRUE,0.263285414,308,4.0
745,Test1,04.11.2019 23:07,0.626605273,TRUE,0.263285414,307,4.0
746,Test1,04.11.2019 23:07,0.626605273,TRUE,0.250242681,306,4.0
747,Test1,04.11.2019 23:07,0.623168699,TRUE,0.250242681,305,4.0
748,Test1,04.11.2019 23:07,0.622468175,TRUE,0.253848148,304,4.0
749,Test1,04.11.2019 23:07,0.622468175,TRUE,0.258843559,303,4.0
750,Test1,04.11.2019 23:07,0.619069898,TRUE,0.258843559,302,4.0
751,Test1,04.11.2019 23:07,0.619069898,TRUE,0.271958086,301,4.0
752,Test1,04.11.2019 23:07,0.621490246,TRUE,0.271958086,300,4.0
753,Test1,04.11.2019 23:07,0.621490246,TRUE,0.282792345,299,4.0
754,Test1,04.11.2019 23:07,0.622373651,TRUE,0.282792345,298,4.0
755,Test1,04.11.2019 23:07,0.626110671,TRUE,0.285958066,297,4.0
756,Test1,04.11.2019 23:06,0.627151035,TRUE,0.280809397,296,4.0
757,Test1,04.11.2019 23:06,0.624667953,TRUE,0.293211543,295,4.0
758,Test1,04.11.2019 23:06,0.622545988,TRUE,0.285052971,294,4.0
759,Test1,04.11.2019 23:06,0.622545988,TRUE,0.278174234,293,4.0
760,Test1,04.11.2019 23:06,0.626963891,TRUE,0.278174234,292,4.0
761,Test1,04.11.2019 23:06,0.623711636,TRUE,0.274956743,291,4.0
762,Test1,04.11.2019 23:06,0.626246896,TRUE,0.286702935,290,4.0
763,Test1,04.11.2019 23:06,0.626246896,TRUE,0.291032442,289,4.0
764,Test1,04.11.2019 23:06,0.628018929,TRUE,0.291032442,288,4.0
765,Test1,04.11.2019 23:06,0.628018929,TRUE,0.29357829,287,4.0
766,Test1,04.11.2019 23:06,0.62847795,TRUE,0.29357829,286,4.0
767,Test1,04.11.2019 23:06,0.62847795,TRUE,0.284170158,285,4.0
768,Test1,04.11.2019 23:06,0.629443131,TRUE,0.284170158,284,4.0
769,Test1,04.11.2019 23:06,0.632466007,TRUE,0.274599049,283,4.0
770,Test1,04.11.2019 23:06,0.637852723,TRUE,0.286481845,282,4.0
771,Test1,04.11.2019 23:06,0.637852723,TRUE,0.298192768,281,4.0
772,Test1,04.11.2019 23:06,0.632472692,TRUE,0.298192768,280,4.0
773,Test1,04.11.2019 23:06,0.627559829,TRUE,0.308230985,279,4.0
774,Test1,04.11.2019 23:06,0.629707741,TRUE,0.309196423,278,4.0
775,Test1,04.11.2019 23:06,0.629058097,TRUE,0.318509857,277,4.0
776,Test1,04.11.2019 23:06,0.629058097,TRUE,0.307664101,276,4.0
777,Test1,04.11.2019 23:06,0.629193178,TRUE,0.307664101,275,4.0
778,Test1,04.11.2019 23:06,0.63272127,TRUE,0.310597001,274,4.0
779,Test1,04.11.2019 23:06,0.63272127,TRUE,0.300329072,273,4.0
780,Test1,04.11.2019 23:06,0.629987941,TRUE,0.300329072,272,4.0
781,Test1,04.11.2019 23:06,0.629987941,TRUE,0.311830162,271,4.0
782,Test1,04.11.2019 23:06,0.624687459,TRUE,0.311830162,270,4.0
783,Test1,04.11.2019 23:06,0.621743214,TRUE,0.310401151,269,4.0
784,Test1,04.11.2019 23:06,0.623528395,TRUE,0.313094427,268,4.0
785,Test1,04.11.2019 23:06,0.624450303,TRUE,0.30661557,267,4.0
786,Test1,04.11.2019 23:06,0.627855983,TRUE,0.305006017,266,4.0
787,Test1,04.11.2019 23:06,0.626393928,TRUE,0.317128348,265,4.0
788,Test1,04.11.2019 23:06,0.623178371,TRUE,0.326395844,264,4.0
789,Test1,04.11.2019 23:06,0.618670709,TRUE,0.316128572,263,4.0
790,Test1,04.11.2019 23:06,0.618670709,TRUE,0.309175985,262,4.0
791,Test1,04.11.2019 23:06,0.622015271,TRUE,0.309175985,261,4.0
792,Test1,04.11.2019 23:06,0.618868495,TRUE,0.308980366,260,4.0
793,Test1,04.11.2019 23:06,0.624257206,TRUE,0.321070403,259,4.0
794,Test1,04.11.2019 23:06,0.629241412,TRUE,0.326038775,258,4.0
795,Test1,04.11.2019 23:06,0.629241412,TRUE,0.336094235,257,4.0
796,Test1,04.11.2019 23:05,0.628230632,TRUE,0.336094235,256,4.0
797,Test1,04.11.2019 23:05,0.628230632,TRUE,0.336483978,255,4.0
798,Test1,04.11.2019 23:05,0.632431188,TRUE,0.336483978,254,4.0
799,Test1,04.11.2019 23:05,0.632431188,TRUE,0.346564353,253,4.0
800,Test1,04.11.2019 23:05,0.632854613,TRUE,0.346564353,252,4.0
801,Test1,04.11.2019 23:05,0.634573823,TRUE,0.333665909,251,4.0
802,Test1,04.11.2019 23:05,0.634573823,TRUE,0.329983034,250,4.0
803,Test1,04.11.2019 23:05,0.637445783,TRUE,0.329983034,249,4.0
804,Test1,04.11.2019 23:05,0.633839376,TRUE,0.327763919,248,4.0
805,Test1,04.11.2019 23:05,0.634050486,TRUE,0.329277856,247,4.0
806,Test1,04.11.2019 23:05,0.636389803,TRUE,0.33121616,246,4.0
807,Test1,04.11.2019 23:05,0.641244905,TRUE,0.318761774,245,4.0
808,Test1,04.11.2019 23:05,0.644461499,TRUE,0.327777566,244,4.0
809,Test1,04.11.2019 23:05,0.649273787,TRUE,0.324885946,243,4.0
810,Test1,04.11.2019 23:05,0.649273787,TRUE,0.334876954,242,4.0
811,Test1,04.11.2019 23:05,0.647136543,TRUE,0.334876954,241,4.0
812,Test1,04.11.2019 23:05,0.644163249,TRUE,0.326095164,240,4.0
813,Test1,04.11.2019 23:05,0.646490714,TRUE,0.316733218,239,4.0
814,Test1,04.11.2019 23:05,0.64530217,TRUE,0.305329978,238,4.0
815,Test1,04.11.2019 23:05,0.646848665,TRUE,0.297596169,237,4.0
816,Test1,04.11.2019 23:05,0.646848665,TRUE,0.303217054,236,4.0
817,Test1,04.11.2019 23:05,0.651613857,TRUE,0.303217054,235,4.0
818,Test1,04.11.2019 23:05,0.651613857,TRUE,0.315228315,234,4.0
819,Test1,04.11.2019 23:05,0.650814674,TRUE,0.315228315,233,4.0
820,Test1,04.11.2019 23:05,0.651519717,TRUE,0.305699591,232,4.0
821,Test1,04.11.2019 23:05,0.648881465,TRUE,0.311222338,231,4.0
